R0000100,reside_parent_type,age_stopped_living_w_parent
6347,1,18
6348,2,4
6349,1,18
6350,1,18
6351,1,18
6352,1,18
6353,0,
6354,1,18
6355,1,18
6356,0,10
6357,1,18
6358,0,7
6359,1,18
6360,1,18
6361,1,18
6362,1,18
6363,1,18
6364,1,18
6365,0,12
6366,1,18
6367,0,10
6368,0,
6369,2,2
6370,2,14
6371,0,1
6372,0,1
6373,1,18
6374,0,1
6375,0,14
6376,1,18
6377,1,18
6378,,
6379,1,18
6380,0,17
6381,0,8
6382,1,18
6383,1,18
6384,1,18
6385,1,18
6386,1,18
6387,0,8
6388,0,2
6389,0,8
6390,1,18
6391,1,18
6392,0,6
6393,,
6394,0,
6395,1,18
6396,0,8
6397,0,
6398,0,
6399,0,14
6400,1,18
6401,0,10
6402,0,15
6403,,
6404,0,
6405,1,18
6406,1,18
6407,1,18
6408,1,18
6409,1,18
6410,1,18
6411,0,2
6412,1,18
6413,1,18
6414,1,18
6415,1,18
6416,0,4
6417,0,13
6418,1,18
6419,0,
6420,0,
6421,1,18
6422,0,1
6423,,
6424,0,7
6425,0,10
6426,1,18
6427,1,18
6428,1,18
6429,1,18
6430,0,16
6431,2,
6432,1,18
6433,0,3
6434,1,18
6435,0,16
6436,2,1
6437,1,18
6438,0,6
6439,1,18
6440,1,18
6441,1,18
6442,1,18
6443,1,18
6444,1,18
6445,2,
6446,2,12
6447,0,11
6448,2,16
6449,0,6
6450,0,
6451,1,18
6452,0,
6453,1,18
6454,0,4
6455,2,
6456,1,18
6457,1,18
6458,,
6459,0,12
6460,,
6461,0,1
6462,0,4
6463,0,15
6464,1,18
6465,,
6466,0,10
6467,1,18
6468,1,18
6469,1,18
6470,1,18
6471,0,
6472,0,
6473,0,
6474,0,13
6475,0,15
6476,1,18
6477,1,18
6478,0,13
6479,,
6480,0,8
6481,1,18
6482,1,18
6483,,
6484,1,18
6485,1,18
6486,0,15
6487,1,18
6488,0,9
6489,0,7
6490,0,
6491,0,2
6492,,
6493,0,
6494,0,
6495,1,18
6496,1,18
6497,1,18
6498,0,1
6499,0,4
6500,1,18
6501,,
6502,1,18
6503,0,6
6504,0,
6505,0,
6506,3,10
6507,3,8
6508,1,18
6509,0,13
6510,1,18
6511,0,12
6512,1,18
6513,1,18
6514,,
6515,0,12
6516,1,18
6517,1,18
6518,1,18
6519,1,18
6520,2,13
6521,2,7
6522,0,15
6523,1,18
6524,0,10
6525,1,18
6526,1,18
6527,0,7
6528,1,18
6529,1,18
6530,1,18
6531,2,1
6532,1,18
6533,1,18
6534,0,8
6535,0,9
6536,2,1
6537,1,18
6538,1,18
6539,1,18
6540,1,18
6541,1,18
6542,1,18
6543,1,18
6544,2,1
6545,1,18
6546,1,18
6547,1,18
6548,1,18
6549,0,4
6550,0,4
6551,1,18
6552,1,18
6553,1,18
6554,1,18
6555,0,
6556,1,18
6557,1,18
6558,1,18
6559,0,13
6560,1,18
6561,0,11
6562,3,
6563,1,18
6564,1,18
6565,1,18
6566,1,18
6567,1,18
6568,1,18
6569,1,18
6570,1,18
6571,1,18
6572,1,18
6573,0,10
6574,1,18
6575,1,18
6576,1,18
6577,1,18
6578,0,11
6579,1,18
6580,0,17
6581,1,18
6582,2,
6583,1,18
6584,1,18
6585,1,18
6586,1,18
6587,0,13
6588,2,2
6589,2,2
6590,2,11
6591,2,17
6592,2,17
6593,2,5
6594,0,8
6595,1,18
6596,,
6597,0,3
6598,0,4
6599,0,
6600,0,6
6601,0,4
6602,0,1
6603,2,5
6604,0,7
6605,0,
6606,2,3
6607,,8
6608,0,11
6609,1,18
6610,1,18
6611,1,18
6612,1,18
6613,1,18
6614,1,18
6615,1,18
6616,1,18
6617,0,2
6618,0,
6619,0,1
6620,1,18
6621,2,1
6622,2,1
6623,2,1
6624,2,10
6625,0,7
6626,0,10
6627,1,18
6628,0,5
6629,0,1
6630,2,1
6631,,
6632,,
6633,0,10
6634,1,18
6635,1,18
6636,1,18
6637,0,17
6638,1,18
6639,1,18
6640,1,18
6641,1,18
6642,,
6643,0,12
6644,0,16
6645,1,18
6646,1,18
6647,1,18
6648,3,
6649,1,18
6650,1,18
6651,1,18
6652,1,18
6653,1,18
6654,,
6655,0,16
6656,2,2
6657,0,7
6658,2,10
6659,,
6660,0,6
6661,2,17
6662,2,3
6663,2,17
6664,,
6665,1,18
6666,0,11
6667,0,14
6668,0,12
6669,0,16
6670,0,14
6671,,
6672,,
6673,0,3
6674,0,10
6675,0,6
6676,0,1
6677,0,3
6678,0,
6679,0,16
6680,0,12
6681,1,18
6682,0,14
6683,,
6684,0,17
6685,2,8
6686,0,10
6687,1,18
6688,,
6689,,
6690,,
6691,,
6692,,
6693,1,18
6694,1,18
6695,,
6696,,
6697,1,18
6698,1,18
6699,0,7
6700,0,4
6701,0,4
6702,,
6703,1,18
6704,0,9
6705,2,7
6706,0,10
6707,1,18
6708,0,7
6709,1,18
6710,1,18
6711,2,7
6712,1,18
6713,,
6714,2,16
6715,,
6716,0,7
6717,1,18
6718,0,
6719,0,
6720,1,18
6721,1,18
6722,1,18
6723,,
6724,0,
6725,1,18
6726,,
6727,1,18
6728,,
6729,1,18
6730,1,18
6731,,
6732,0,7
6733,0,
6734,1,18
6735,0,11
6736,0,15
6737,2,17
6738,1,18
6739,1,18
6740,0,14
6741,2,4
6742,1,18
6743,1,18
6744,1,18
6745,1,18
6746,1,18
6747,,
6748,,
6749,,
6750,2,7
6751,2,5
6752,,6
6753,2,3
6754,0,5
6755,0,2
6756,1,18
6757,0,17
6758,,
6759,0,
6760,3,1
6761,1,18
6762,0,1
6763,3,5
6764,1,18
6765,0,
6766,,
6767,1,18
6768,1,18
6769,1,18
6770,0,16
6771,0,5
6772,0,1
6773,0,
6774,1,18
6775,1,18
6776,1,18
6777,,
6778,,
6779,0,17
6780,0,
6781,1,18
6782,,
6783,2,6
6784,1,18
6785,1,18
6786,1,18
6787,0,
6788,,
6789,1,18
6790,1,18
6791,,
6792,2,2
6793,,
6794,0,17
6795,0,
6796,1,18
6797,,
6798,,
6799,0,
6800,2,2
6801,0,15
6802,0,1
6803,1,18
6804,1,18
6805,1,18
6806,1,18
6807,1,18
6808,1,18
6809,,
6810,,
6811,1,18
6812,1,18
6813,0,
6814,0,17
6815,1,18
6816,1,18
6817,1,18
6818,1,18
6819,0,13
6820,2,10
6821,1,18
6822,1,18
6823,1,18
6824,1,18
6825,0,16
6826,1,18
6827,1,18
6828,2,8
6829,1,18
6830,1,18
6831,1,18
6832,,
6833,,
6834,0,4
6835,1,18
6836,2,
6837,,
6838,1,18
6839,1,18
6840,1,18
6841,,
6842,1,18
6843,1,18
6844,1,18
6845,1,18
6846,1,18
6847,0,
6848,1,18
6849,1,18
6850,0,13
6851,0,12
6852,0,
6853,1,18
6854,1,18
6855,1,18
6856,,
6857,1,18
6858,0,
6859,1,18
6860,1,18
6861,,
6862,2,12
6863,0,17
6864,,
6865,0,8
6866,0,3
6867,0,6
6868,2,15
6869,0,10
6870,,
6871,,
6872,1,18
6873,,
6874,1,18
6875,2,5
6876,0,8
6877,2,5
6878,2,2
6879,0,14
6880,,
6881,0,15
6882,0,2
6883,0,
6884,1,18
6885,1,18
6886,,
6887,1,18
6888,1,18
6889,1,18
6890,1,18
6891,1,18
6892,1,18
6893,1,18
6894,,
6895,1,18
6896,1,18
6897,0,2
6898,0,4
6899,0,
6900,2,
6901,0,
6902,0,
6903,1,18
6904,1,18
6905,1,18
6906,1,18
6907,1,18
6908,2,12
6909,2,
6910,1,18
6911,1,18
6912,2,11
6913,0,8
6914,0,3
6915,0,12
6916,2,11
6917,1,18
6918,0,13
6919,0,8
6920,0,7
6921,0,13
6922,1,18
6923,2,12
6924,,
6925,1,18
6926,1,18
6927,1,18
6928,1,18
6929,0,17
6930,2,4
6931,0,1
6932,1,18
6933,1,18
6934,1,18
6935,1,18
6936,1,18
6937,,
6938,1,18
6939,1,18
6940,,
6941,1,18
6942,1,18
6943,2,13
6944,,
6945,2,10
6946,1,18
6947,1,18
6948,,
6949,1,18
6950,1,18
6951,1,18
6952,1,18
6953,1,18
6954,1,18
6955,1,18
6956,2,2
6957,2,2
6958,1,18
6959,1,18
6960,0,17
6961,,
6962,,
6963,0,7
6964,2,5
6965,3,
6966,0,9
6967,3,
6968,1,18
6969,0,13
6970,1,18
6971,0,10
6972,0,5
6973,,
6974,3,17
6975,1,18
6976,1,18
6977,,
6978,1,18
6979,,
6980,1,18
6981,0,7
6982,1,18
6983,1,18
6984,1,18
6985,1,18
6986,1,18
6987,1,18
6988,1,18
6989,1,18
6990,1,18
6991,1,18
6992,0,7
6993,0,10
6994,2,10
6995,2,5
6996,0,
6997,0,4
6998,1,18
6999,1,18
7000,1,18
7001,1,18
7002,1,18
7003,,
7004,2,17
7005,0,
7006,0,9
7007,0,10
7008,1,18
7009,1,18
7010,1,18
7011,0,1
7012,1,18
7013,1,18
7014,0,1
7015,0,16
7016,1,18
7017,1,18
7018,0,2
7019,0,6
7020,0,10
7021,0,10
7022,0,5
7023,0,11
7024,0,7
7025,1,18
7026,1,18
7027,1,18
7028,1,18
7029,,
7030,2,3
7031,2,2
7032,0,16
7033,2,8
7034,2,7
7035,1,18
7036,1,18
7037,0,17
7038,0,17
7039,0,16
7040,2,2
7041,2,17
7042,0,17
7043,1,18
7044,1,18
7045,0,14
7046,2,10
7047,,7
7048,1,18
7049,1,18
7050,1,18
7051,1,18
7052,0,17
7053,1,18
7054,1,18
7055,1,18
7056,1,18
7057,0,16
7058,1,18
7059,1,18
7060,0,9
7061,0,8
7062,1,18
7063,1,18
7064,2,2
7065,2,1
7066,2,14
7067,2,13
7068,1,18
7069,1,18
7070,1,18
7071,0,5
7072,1,18
7073,0,14
7074,1,18
7075,1,18
7076,1,18
7077,2,
7078,0,7
7079,0,5
7080,0,13
7081,0,12
7082,0,17
7083,2,5
7084,1,18
7085,1,18
7086,1,18
7087,1,18
7088,,
7089,0,
7090,0,7
7091,0,11
7092,1,18
7093,1,18
7094,2,16
7095,1,18
7096,2,8
7097,0,17
7098,0,16
7099,1,18
7100,1,18
7101,1,18
7102,1,18
7103,1,18
7104,1,18
7105,1,18
7106,,
7107,1,18
7108,0,9
7109,,
7110,2,5
7111,1,18
7112,2,11
7113,0,16
7114,0,9
7115,0,11
7116,1,18
7117,,
7118,1,18
7119,1,18
7120,1,18
7121,1,18
7122,1,18
7123,1,18
7124,2,13
7125,2,7
7126,2,7
7127,2,4
7128,2,3
7129,1,18
7130,1,18
7131,1,18
7132,0,
7133,1,18
7134,0,16
7135,1,18
7136,1,18
7137,1,18
7138,0,
7139,2,13
7140,2,8
7141,2,1
7142,2,16
7143,1,18
7144,2,16
7145,2,8
7146,1,18
7147,0,12
7148,0,6
7149,0,1
7150,1,18
7151,1,18
7152,1,18
7153,1,18
7154,1,18
7155,0,17
7156,0,15
7157,0,16
7158,0,
7159,1,18
7160,1,18
7161,,
7162,1,18
7163,2,2
7164,0,
7165,1,18
7166,1,18
7167,1,18
7168,0,11
7169,1,18
7170,1,18
7171,1,18
7172,1,18
7173,1,18
7174,1,18
7175,1,18
7176,1,18
7177,2,
7178,1,18
7179,1,18
7180,,
7181,0,
7182,0,
7183,1,18
7184,1,18
7185,1,18
7186,1,18
7187,0,14
7188,0,15
7189,0,
7190,0,8
7191,0,
7192,1,18
7193,1,18
7194,1,18
7195,1,18
7196,1,18
7197,2,9
7198,1,18
7199,1,18
7200,,
7201,1,18
7202,,
7203,1,18
7204,1,18
7205,1,18
7206,1,18
7207,1,18
7208,1,18
7209,0,16
7210,1,18
7211,0,10
7212,1,18
7213,,
7214,0,1
7215,0,1
7216,2,5
7217,2,12
7218,1,18
7219,0,
7220,0,
7221,0,
7222,1,18
7223,1,18
7224,1,18
7225,2,
7226,0,
7227,0,
7228,0,7
7229,1,18
7230,0,16
7231,0,11
7232,2,15
7233,1,18
7234,1,18
7235,1,18
7236,1,18
7237,1,18
7238,1,18
7239,1,18
7240,1,18
7241,1,18
7242,,
7243,1,18
7244,1,18
7245,,
7246,2,5
7247,2,3
7248,1,18
7249,1,18
7250,1,18
7251,2,1
7252,1,18
7253,0,
7254,0,
7255,0,10
7256,0,6
7257,1,18
7258,0,15
7259,0,3
7260,,
7261,1,18
7262,1,18
7263,1,18
7264,1,18
7265,1,18
7266,0,
7267,1,18
7268,1,18
7269,,
7270,1,18
7271,1,18
7272,0,
7273,,
7274,1,18
7275,0,7
7276,0,6
7277,1,18
7278,1,18
7279,1,18
7280,1,18
7281,1,18
7282,1,18
7283,1,18
7284,1,18
7285,2,9
7286,2,10
7287,1,18
7288,1,18
7289,0,16
7290,2,1
7291,1,18
7292,,
7293,0,1
7294,0,13
7295,1,18
7296,1,18
7297,1,18
7298,1,18
7299,0,14
7300,1,18
7301,1,18
7302,1,18
7303,,
7304,1,18
7305,0,1
7306,1,18
7307,2,17
7308,0,11
7309,1,18
7310,0,17
7311,,
7312,2,13
7313,2,11
7314,1,18
7315,1,18
7316,1,18
7317,1,18
7318,2,17
7319,,
7320,1,18
7321,0,
7322,0,
7323,0,
7324,0,
7325,1,18
7326,2,1
7327,,
7328,1,18
7329,1,18
7330,1,18
7331,2,16
7332,1,18
7333,,
7334,1,18
7335,0,1
7336,0,12
7337,0,9
7338,1,18
7339,1,18
7340,1,18
7341,2,3
7342,1,18
7343,1,18
7344,1,18
7345,1,18
7346,0,11
7347,1,18
7348,0,17
7349,1,18
7350,0,15
7351,1,18
7352,1,18
7353,1,18
7354,1,18
7355,0,17
7356,,
7357,1,18
7358,1,18
7359,1,18
7360,1,18
7361,,
7362,2,11
7363,1,18
7364,0,7
7365,0,9
7366,0,6
7367,2,16
7368,1,18
7369,1,18
7370,1,18
7371,0,7
7372,0,11
7373,1,18
7374,0,
7375,2,4
7376,,
7377,1,18
7378,1,18
7379,1,18
7380,1,18
7381,2,1
7382,1,18
7383,,
7384,1,18
7385,,
7386,1,18
7387,1,18
7388,1,18
7389,1,18
7390,1,18
7391,1,18
7392,1,18
7393,1,18
7394,1,18
7395,1,18
7396,1,18
7397,1,18
7398,,
7399,1,18
7400,1,18
7401,1,18
7402,0,
7403,0,7
7404,0,2
7405,0,1
7406,0,16
7407,1,18
7408,2,5
7409,1,18
7410,1,18
7411,1,18
7412,1,18
7413,0,1
7414,1,18
7415,0,8
7416,1,18
7417,1,18
7418,0,1
7419,1,18
7420,1,18
7421,1,18
7422,1,18
7423,1,18
7424,1,18
7425,1,18
7426,1,18
7427,1,18
7428,1,18
7429,1,18
7430,0,1
7431,0,
7432,0,1
7433,3,1
7434,0,12
7435,2,10
7436,0,12
7437,0,6
7438,0,10
7439,0,4
7440,0,3
7441,0,
7442,0,16
7443,0,1
7444,1,18
7445,1,18
7446,1,18
7447,0,9
7448,0,12
7449,2,16
7450,2,
7451,0,1
7452,1,18
7453,1,18
7454,1,18
7455,1,18
7456,1,18
7457,1,18
7458,1,18
7459,1,18
7460,,
7461,0,16
7462,,
7463,0,14
7464,0,5
7465,0,12
7466,0,12
7467,,
7468,,
7469,1,18
7470,0,15
7471,1,18
7472,1,18
7473,2,17
7474,1,18
7475,1,18
7476,1,18
7477,1,18
7478,1,18
7479,1,18
7480,1,18
7481,2,
7482,1,18
7483,1,18
7484,1,18
7485,2,5
7486,1,18
7487,1,18
7488,1,18
7489,1,18
7490,1,18
7491,1,18
7492,2,3
7493,0,
7494,2,3
7495,0,17
7496,1,18
7497,0,2
7498,1,18
7499,1,18
7500,1,18
7501,1,18
7502,1,18
7503,1,18
7504,1,18
7505,1,18
7506,3,10
7507,1,18
7508,1,18
7509,1,18
7510,1,18
7511,,
7512,2,
7513,3,
7514,0,
7515,1,18
7516,0,
7517,0,5
7518,0,
7519,2,16
7520,0,9
7521,0,10
7522,0,
7523,0,5
7524,2,
7525,0,3
7526,1,18
7527,0,6
7528,,
7529,0,1
7530,0,14
7531,1,18
7532,,14
7533,1,18
7534,2,4
7535,1,18
7536,,
7537,1,18
7538,1,18
7539,1,18
7540,1,18
7541,,
7542,1,18
7543,1,18
7544,1,18
7545,,
7546,2,14
7547,2,10
7548,,1
7549,0,10
7550,2,3
7551,2,
7552,1,18
7553,1,18
7554,3,
7555,1,18
7556,1,18
7557,1,18
7558,,
7559,,
7560,2,
7561,1,18
7562,,
7563,,
7564,1,18
7565,0,10
7566,0,7
7567,0,5
7568,1,18
7569,1,18
7570,1,18
7571,1,18
7572,0,15
7573,0,16
7574,,
7575,1,18
7576,1,18
7577,0,
7578,1,18
7579,,
7580,2,
7581,1,18
7582,0,6
7583,0,13
7584,1,18
7585,1,18
7586,1,18
7587,1,18
7588,1,18
7589,2,14
7590,0,6
7591,,
7592,0,15
7593,0,11
7594,0,12
7595,,
7596,1,18
7597,3,1
7598,1,18
7599,1,18
7600,1,18
7601,2,2
7602,1,18
7603,0,17
7604,2,5
7605,1,18
7606,1,18
7607,0,7
7608,0,
7609,1,18
7610,1,18
7611,1,18
7612,3,
7613,1,18
7614,1,18
7615,0,1
7616,0,2
7617,0,8
7618,0,13
7619,1,18
7620,0,14
7621,0,15
7622,1,18
7623,1,18
7624,2,
7625,1,18
7626,1,18
7627,1,18
7628,2,3
7629,0,17
7630,0,
7631,0,5
7632,0,5
7633,1,18
7634,1,18
7635,1,18
7636,2,14
7637,,
7638,,
7639,0,8
7640,0,3
7641,0,
7642,0,3
7643,0,
7644,0,
7645,0,
7646,0,16
7647,1,18
7648,0,14
7649,0,13
7650,0,9
7651,0,5
7652,0,6
7653,3,12
7654,0,6
7655,3,
7656,1,18
7657,1,18
7658,,
7659,,
7660,,
7661,1,18
7662,1,18
7663,1,18
7664,1,18
7665,2,9
7666,,
7667,2,7
7668,1,18
7669,,
7670,1,18
7671,1,18
7672,1,18
7673,0,8
7674,1,18
7675,0,15
7676,1,18
7677,1,18
7678,1,18
7679,1,18
7680,2,5
7681,2,7
7682,2,7
7683,,
7684,0,17
7685,0,
7686,,
7687,2,2
7688,1,18
7689,1,18
7690,1,18
7691,1,18
7692,1,18
7693,1,18
7694,0,2
7695,0,4
7696,0,
7697,1,18
7698,1,18
7699,0,8
7700,0,1
7701,1,18
7702,,
7703,3,2
7704,0,
7705,0,1
7706,0,
7707,1,18
7708,,
7709,1,18
7710,1,18
7711,1,18
7712,2,11
7713,0,15
7714,0,13
7715,0,14
7716,1,18
7717,1,18
7718,1,18
7719,1,18
7720,1,18
7721,,
7722,1,18
7723,1,18
7724,0,16
7725,,
7726,,
7727,1,18
7728,1,18
7729,,
7730,0,13
7731,1,18
7732,1,18
7733,1,18
7734,2,7
7735,2,16
7736,1,18
7737,2,2
7738,,
7739,0,15
7740,1,18
7741,1,18
7742,3,17
7743,2,8
7744,1,18
7745,,
7746,1,18
7747,3,
7748,0,16
7749,,
7750,2,2
7751,,3
7752,1,18
7753,0,15
7754,1,18
7755,1,18
7756,1,18
7757,1,18
7758,1,18
7759,1,18
7760,1,18
7761,1,18
7762,,
7763,0,14
7764,1,18
7765,0,12
7766,,
7767,,
7768,1,18
7769,1,18
7770,1,18
7771,0,12
7772,1,18
7773,2,14
7774,2,9
7775,0,13
7776,1,18
7777,1,18
7778,,
7779,2,11
7780,2,1
7781,0,3
7782,3,3
7783,1,18
7784,2,2
7785,,
7786,0,
7787,1,18
7788,1,18
7789,0,3
7790,1,18
7791,1,18
7792,1,18
7793,,
7794,1,18
7795,1,18
7796,0,1
7797,2,1
7798,1,18
7799,1,18
7800,1,18
7801,2,3
7802,0,6
7803,0,2
7804,0,17
7805,,
7806,0,
7807,1,18
7808,1,18
7809,0,13
7810,2,
7811,2,3
7812,1,18
7813,,
7814,1,18
7815,1,18
7816,1,18
7817,0,6
7818,0,1
7819,1,18
7820,1,18
7821,0,9
7822,1,18
7823,,
7824,1,18
7825,0,17
7826,1,18
7827,,
7828,0,5
7829,1,18
7830,1,18
7831,1,18
7832,1,18
7833,1,18
7834,1,18
7835,2,1
7836,0,3
7837,1,18
7838,0,1
7839,1,18
7840,1,18
7841,2,1
7842,1,18
7843,0,15
7844,,
7845,1,18
7846,1,18
7847,2,
7848,0,8
7849,1,18
7850,1,18
7851,1,18
7852,3,5
7853,,
7854,1,18
7855,1,18
7856,0,7
7857,1,18
7858,1,18
7859,1,18
7860,1,18
7861,1,18
7862,1,18
7863,0,1
7864,1,18
7865,0,12
7866,1,18
7867,1,18
7868,1,18
7869,1,18
7870,2,3
7871,1,18
7872,1,18
7873,1,18
7874,1,18
7875,1,18
7876,1,18
7877,0,11
7878,0,13
7879,2,13
7880,0,1
7881,2,7
7882,1,18
7883,0,17
7884,0,15
7885,,
7886,0,15
7887,0,13
7888,1,18
7889,1,18
7890,1,18
7891,1,18
7892,1,18
7893,1,18
7894,0,16
7895,1,18
7896,1,18
7897,0,5
7898,1,18
7899,0,10
7900,2,9
7901,1,18
7902,1,18
7903,0,1
7904,1,18
7905,,
7906,1,18
7907,0,11
7908,2,7
7909,1,18
7910,2,3
7911,2,16
7912,,
7913,0,6
7914,0,6
7915,1,18
7916,1,18
7917,1,18
7918,1,18
7919,1,18
7920,1,18
7921,1,18
7922,1,18
7923,0,11
7924,,
7925,0,13
7926,1,18
7927,1,18
7928,2,1
7929,1,18
7930,1,18
7931,1,18
7932,1,18
7933,0,17
7934,2,2
7935,2,17
7936,1,18
7937,0,5
7938,0,
7939,0,
7940,1,18
7941,,
7942,,
7943,2,9
7944,2,6
7945,,5
7946,2,12
7947,2,13
7948,0,7
7949,1,18
7950,0,
7951,2,1
7952,0,7
7953,,
7954,0,11
7955,1,18
7956,1,18
7957,1,18
7958,1,18
7959,1,18
7960,0,17
7961,1,18
7962,1,18
7963,1,18
7964,1,18
7965,0,17
7966,1,18
7967,0,15
7968,,
7969,1,18
7970,2,6
7971,0,8
7972,2,2
7973,1,18
7974,0,3
7975,,
7976,0,6
7977,0,17
7978,1,18
7979,1,18
7980,0,3
7981,1,18
7982,1,18
7983,1,18
7984,1,18
7985,1,18
7986,1,18
7987,0,11
7988,1,18
7989,,
7990,,
7991,1,18
7992,2,8
7993,2,5
7994,2,6
7995,2,5
7996,2,5
7997,2,10
7998,2,1
7999,,
8000,2,4
8001,1,18
8002,2,3
8003,0,
8004,2,7
8005,1,18
8006,1,18
8007,2,1
8008,1,18
8009,0,5
8010,2,1
8011,2,1
8012,0,10
8013,0,9
8014,,
8015,2,1
8016,,
8017,0,15
8018,0,6
8019,,
8020,,
8021,,
8022,0,2
8023,1,18
8024,1,18
8025,0,13
8026,1,18
8027,1,18
8028,0,16
8029,1,18
8030,1,18
8031,1,18
8032,2,8
8033,1,18
8034,1,18
8035,1,18
8036,1,18
8037,,
8038,0,2
8039,1,18
8040,2,4
8041,2,
8042,,
8043,2,5
8044,2,1
8045,2,
8046,1,18
8047,2,17
8048,1,18
8049,2,1
8050,2,
8051,1,18
8052,2,15
8053,1,18
8054,1,18
8055,1,18
8056,1,18
8057,1,18
8058,1,18
8059,1,18
8060,2,2
8061,1,18
8062,1,18
8063,0,8
8064,1,18
8065,,
8066,1,18
8067,1,18
8068,0,8
8069,1,18
8070,1,18
8071,,
8072,0,16
8073,0,14
8074,2,5
8075,0,17
8076,2,17
8077,1,18
8078,1,18
8079,,
8080,1,18
8081,0,17
8082,1,18
8083,1,18
8084,0,2
8085,1,18
8086,0,6
8087,1,18
8088,1,18
8089,0,16
8090,2,12
8091,1,18
8092,1,18
8093,2,4
8094,2,3
8095,,
8096,1,18
8097,0,4
8098,0,17
8099,,
8100,1,18
8101,1,18
8102,0,15
8103,3,1
8104,1,18
8105,1,18
8106,1,18
8107,1,18
8108,1,18
8109,1,18
8110,2,1
8111,1,18
8112,,
8113,1,18
8114,1,18
8115,1,18
8116,1,18
8117,1,18
8118,,
8119,2,8
8120,1,18
8121,1,18
8122,,
8123,1,18
8124,2,14
8125,2,
8126,2,5
8127,0,7
8128,1,18
8129,1,18
8130,1,18
8131,1,18
8132,0,
8133,1,18
8134,1,18
8135,1,18
8136,1,18
8137,0,1
8138,1,18
8139,1,18
8140,0,16
8141,1,18
8142,0,5
8143,1,18
8144,1,18
8145,0,6
8146,0,4
8147,,
8148,,1
8149,1,18
8150,1,18
8151,1,18
8152,1,18
8153,1,18
8154,1,18
8155,1,18
8156,1,18
8157,,
8158,1,18
8159,1,18
8160,1,18
8161,0,17
8162,1,18
8163,1,18
8164,0,17
8165,,
8166,2,9
8167,0,17
8168,1,18
8169,1,18
8170,1,18
8171,,
8172,0,2
8173,1,18
8174,2,13
8175,1,18
8176,1,18
8177,0,14
8178,1,18
8179,0,6
8180,,
8181,1,18
8182,0,
8183,0,
8184,0,
8185,0,2
8186,0,14
8187,,
8188,0,16
8189,,
8190,0,15
8191,1,18
8192,1,18
8193,0,12
8194,0,10
8195,0,1
8196,2,12
8197,0,7
8198,,
8199,,
8200,1,18
8201,1,18
8202,,
8203,1,18
8204,,
8205,0,17
8206,0,3
8207,1,18
8208,2,1
8209,0,3
8210,2,9
8211,0,16
8212,1,18
8213,0,
8214,0,
8215,0,14
8216,1,18
8217,2,6
8218,3,2
8219,2,
8220,1,18
8221,2,1
8222,1,18
8223,1,18
8224,2,1
8225,,
8226,1,18
8227,1,18
8228,0,17
8229,1,18
8230,,
8231,1,18
8232,1,18
8233,1,18
8234,,
8235,1,18
8236,1,18
8237,1,18
8238,1,18
8239,1,18
8240,1,18
8241,2,17
8242,2,5
8243,,16
8244,0,16
8245,0,
8246,0,5
8247,0,5
8248,,
8249,0,
8250,2,17
8251,0,16
8252,0,15
8253,1,18
8254,0,8
8255,,
8256,0,
8257,1,18
8258,,
8259,0,16
8260,0,17
8261,2,10
8262,2,3
8263,1,18
8264,1,18
8265,1,18
8266,1,18
8267,1,18
8268,1,18
8269,0,1
8270,3,11
8271,2,
8272,0,15
8273,1,18
8274,,
8275,0,17
8276,0,
8277,,
8278,0,
8279,1,18
8280,,
8281,,
8282,2,2
8283,2,8
8284,,
8285,0,1
8286,0,12
8287,2,17
8288,,
8289,2,17
8290,0,9
8291,2,5
8292,0,7
8293,0,15
8294,2,7
8295,0,9
8296,0,11
8297,1,18
8298,1,18
8299,1,18
8300,1,18
8301,1,18
8302,1,18
8303,1,18
8304,1,18
8305,0,
8306,1,18
8307,1,18
8308,0,15
8309,0,15
8310,1,18
8311,2,12
8312,0,15
8313,0,17
8314,1,18
8315,1,18
8316,0,11
8317,0,11
8318,1,18
8319,1,18
8320,1,18
8321,1,18
8322,0,16
8323,1,18
8324,0,16
8325,0,15
8326,2,6
8327,1,18
8328,1,18
8329,1,18
8330,1,18
8331,1,18
8332,,
8333,1,18
8334,2,11
8335,1,18
8336,2,9
8337,2,7
8338,3,1
8339,0,16
8340,1,18
8341,2,5
8342,,
8343,2,
8344,0,
8345,2,14
8346,2,12
8347,1,18
8348,1,18
8349,0,
8350,,
8351,1,18
8352,1,18
8353,1,18
8354,1,18
8355,0,17
8356,1,18
8357,1,18
8358,1,18
8359,,
8360,2,6
8361,2,12
8362,0,17
8363,1,18
8364,2,17
8365,0,16
8366,,17
8367,0,
8368,1,18
8369,2,1
8370,2,5
8371,,
8372,1,18
8373,1,18
8374,3,5
8375,1,18
8376,1,18
8377,1,18
8378,1,18
8379,1,18
8380,1,18
8381,1,18
8382,1,18
8383,1,18
8384,0,7
8385,0,8
8386,2,16
8387,1,18
8388,1,18
8389,1,18
8390,1,18
8391,1,18
8392,1,18
8393,1,18
8394,1,18
8395,1,18
8396,1,18
8397,,
8398,1,18
8399,1,18
8400,1,18
8401,0,15
8402,1,18
8403,,
8404,,
8405,1,18
8406,1,18
8407,1,18
8408,0,12
8409,2,6
8410,,
8411,2,3
8412,2,
8413,2,1
8414,1,18
8415,1,18
8416,1,18
8417,1,18
8418,1,18
8419,1,18
8420,0,
8421,1,18
8422,1,18
8423,1,18
