R0000100,race,female
8129,2,1
8130,3,0
8131,3,1
8132,3,1
8133,1,1
8134,3,0
8135,3,0
8136,1,0
8137,3,1
8138,1,0
8139,1,0
8140,1,1
8141,1,1
8142,1,0
8143,1,1
8144,1,1
8145,1,0
8146,1,0
8147,1,0
8148,1,1
8149,1,1
8150,1,1
8151,1,1
8152,1,1
8153,1,1
8154,1,0
8155,1,0
8156,1,0
8157,1,0
8158,2,0
8159,1,0
8160,1,1
8161,1,1
8162,1,0
8163,1,0
8164,3,0
8165,1,0
8166,3,0
8167,3,0
8168,1,0
8169,1,1
8170,1,1
8171,3,0
8172,3,1
8173,1,0
8174,1,1
8175,1,1
8176,1,1
8177,1,0
8178,1,1
8179,1,0
8180,1,1
8181,1,1
8182,2,0
8183,2,0
8184,2,1
8185,2,0
8186,2,0
8187,2,0
8188,2,0
8189,1,1
8190,1,0
8191,2,0
8192,2,1
8193,1,1
8194,1,1
8195,1,1
8196,3,1
8197,1,0
8198,1,1
8199,1,0
8200,1,0
8201,1,0
8202,1,1
8203,1,0
8204,1,0
8205,1,0
8206,1,0
8207,1,0
8208,2,1
8209,2,0
8210,2,1
8211,1,0
8212,2,1
8213,1,1
8214,1,0
8215,1,1
8216,1,0
8217,1,1
8218,1,1
8219,1,0
8220,3,1
8221,3,1
8222,3,1
8223,3,0
8224,2,0
8225,1,0
8226,1,1
8227,1,1
8228,1,0
8229,1,0
8230,1,0
8231,1,0
8232,1,0
8233,1,0
8234,3,0
8235,1,1
8236,1,0
8237,1,1
8238,1,0
8239,2,0
8240,2,0
8241,2,0
8242,3,0
8243,1,1
8244,2,0
8245,2,0
8246,2,0
8247,2,0
8248,2,0
8249,2,0
8250,2,0
8251,2,1
8252,2,0
8253,2,0
8254,2,1
8255,2,0
8256,2,0
8257,1,1
8258,1,0
8259,1,1
8260,1,1
8261,1,1
8262,1,1
8263,1,0
8264,1,1
8265,1,1
8266,1,1
8267,1,0
8268,1,0
8269,1,1
8270,1,0
8271,1,1
8272,1,0
8273,1,1
8274,1,0
8275,1,0
8276,1,1
8277,1,0
8278,1,0
8279,1,1
8280,1,0
8281,1,0
8282,1,0
8283,1,1
8284,1,1
8285,1,0
8286,1,1
8287,1,1
8288,2,0
8289,2,1
8290,1,0
8291,1,0
8292,1,0
8293,2,0
8294,1,1
8295,1,0
8296,1,1
8297,1,0
8298,1,1
8299,1,1
8300,1,0
8301,1,0
8302,1,0
8303,1,1
8304,1,0
8305,1,1
8306,1,1
8307,1,0
8308,3,1
8309,1,1
8310,3,1
8311,3,1
8312,3,1
8313,3,1
8314,1,0
8315,1,1
8316,1,0
8317,1,1
8318,1,0
8319,1,1
8320,1,0
8321,1,0
8322,1,0
8323,1,0
8324,3,1
8325,3,1
8326,3,0
8327,1,0
8328,1,0
8329,1,1
8330,1,1
8331,1,0
8332,1,1
8333,1,0
8334,1,1
8335,3,1
8336,1,1
8337,1,1
8338,3,1
8339,1,0
8340,1,1
8341,1,0
8342,1,0
8343,1,1
8344,2,0
8345,1,1
8346,1,1
8347,1,0
8348,1,0
8349,1,1
8350,1,1
8351,1,1
8352,1,1
8353,1,1
8354,2,1
8355,1,0
8356,1,0
8357,1,1
8358,1,0
8359,1,1
8360,1,0
8361,1,0
8362,3,1
8363,3,1
8364,1,0
8365,3,0
8366,3,1
8367,1,1
8368,1,0
8369,3,0
8370,3,0
8371,3,1
8372,3,1
8373,3,1
8374,1,1
8375,1,1
8376,1,1
8377,1,1
8378,1,0
8379,1,0
8380,1,0
8381,1,0
8382,1,0
8383,1,1
8384,2,0
8385,2,1
8386,1,0
8387,1,1
8388,1,0
8389,1,1
8390,1,0
8391,1,1
8392,1,0
8393,1,1
8394,1,0
8395,1,1
8396,1,0
8397,1,0
8398,1,1
8399,1,1
8400,1,0
8401,1,1
8402,1,0
8403,1,0
8404,1,1
8405,1,1
8406,1,0
8407,1,1
8408,1,1
8409,1,0
8410,1,0
8411,1,0
8412,1,0
8413,1,1
8414,2,1
8415,2,0
8416,2,1
8417,2,1
8418,3,1
8419,3,1
8420,2,0
8421,2,0
8422,2,1
8423,2,0
8424,3,1
8425,3,1
8426,2,0
8427,2,0
8428,2,1
8429,3,1
8430,2,1
8431,2,1
8432,2,1
8433,2,0
8434,2,1
8435,3,0
8436,3,0
8437,3,1
8438,3,0
8439,3,0
8440,2,0
8441,2,0
8442,2,0
8443,3,0
8444,3,0
8445,3,1
8446,3,1
8447,3,0
8448,3,0
8449,3,1
8450,3,0
8451,3,1
8452,3,1
8453,3,0
8454,3,0
8455,3,1
8456,3,0
8457,3,1
8458,3,0
8459,3,0
8460,3,1
8461,1,1
8462,1,0
8463,2,1
8464,3,1
8465,3,0
8466,3,0
8467,3,1
8468,1,0
8469,1,0
8470,3,0
8471,3,1
8472,3,0
8473,2,1
8474,2,1
8475,2,1
8476,2,0
8477,2,1
8478,2,0
8479,2,1
8480,2,1
8481,2,0
8482,2,1
8483,2,1
8484,2,1
8485,2,0
8486,3,0
8487,3,0
8488,2,1
8489,2,1
8490,2,1
8491,3,1
8492,2,1
8493,2,1
8494,2,1
8495,2,0
8496,2,0
8497,2,0
8498,2,0
8499,2,0
8500,2,1
8501,2,0
8502,2,1
8503,2,1
8504,2,0
8505,2,1
8506,2,0
8507,2,0
8508,2,0
8509,2,0
8510,2,1
8511,2,1
8512,2,1
8513,2,1
8514,2,1
8515,3,0
8516,3,0
8517,2,0
8518,3,0
8519,3,1
8520,3,0
8521,3,0
8522,3,1
8523,3,0
8524,3,0
8525,3,0
8526,3,0
8527,3,0
8528,3,1
8529,3,1
8530,3,1
8531,3,1
8532,2,1
8533,3,1
8534,3,0
8535,2,0
8536,2,0
8537,2,1
8538,2,0
8539,2,1
8540,2,1
8541,2,0
8542,3,1
8543,3,0
8544,3,0
8545,3,0
8546,3,1
8547,3,0
8548,3,0
8549,2,1
8550,3,0
8551,2,0
8552,2,0
8553,2,1
8554,3,1
8555,3,0
8556,3,0
8557,2,1
8558,2,1
8559,2,0
8560,2,0
8561,2,1
8562,3,1
8563,3,0
8564,3,0
8565,3,0
8566,3,1
8567,3,0
8568,2,1
8569,2,0
8570,2,1
8571,3,1
8572,3,1
8573,2,0
8574,2,0
8575,2,0
8576,2,0
8577,2,0
8578,2,1
8579,2,1
8580,2,1
8581,2,0
8582,2,0
8583,2,1
8584,2,0
8585,3,0
8586,2,0
8587,2,0
8588,2,0
8589,3,0
8590,3,1
8591,3,0
8592,3,0
8593,3,1
8594,3,0
8595,3,0
8596,2,0
8597,2,0
8598,2,1
8599,2,0
8600,2,1
8601,2,1
8602,2,0
8603,2,1
8604,2,0
8605,2,1
8606,3,0
8607,2,0
8608,2,1
8609,2,0
8610,3,1
8611,3,0
8612,2,1
8613,2,1
8614,1,1
8615,2,1
8616,2,0
8617,2,0
8618,2,1
8619,2,1
8620,2,0
8621,2,0
8622,2,1
8623,2,0
8624,2,0
8625,2,0
8626,2,0
8627,2,0
8628,2,0
8629,2,0
8630,2,0
8631,2,1
8632,2,0
8633,2,0
8634,2,1
8635,3,1
8636,2,1
8637,3,1
8638,2,1
8639,2,1
8640,2,0
8641,2,1
8642,2,1
8643,2,1
8644,2,0
8645,2,0
8646,3,0
8647,2,0
8648,2,1
8649,2,1
8650,2,0
8651,2,0
8652,2,1
8653,2,0
8654,2,0
8655,2,0
8656,3,0
8657,2,0
8658,2,1
8659,2,1
8660,2,1
8661,2,0
8662,2,1
8663,2,0
8664,2,1
8665,2,1
8666,2,0
8667,2,0
8668,2,1
8669,2,0
8670,2,0
8671,2,0
8672,2,0
8673,2,1
8674,3,1
8675,2,1
8676,2,0
8677,2,0
8678,2,0
8679,2,1
8680,2,1
8681,2,0
8682,2,0
8683,2,0
8684,2,1
8685,2,1
8686,2,0
8687,2,0
8688,2,1
8689,2,0
8690,2,1
8691,2,0
8692,2,1
8693,2,1
8694,2,1
8695,2,1
8696,2,1
8697,2,1
8698,2,0
8699,3,0
8700,3,1
8701,3,1
8702,3,0
8703,3,1
8704,1,0
8705,1,1
8706,1,1
8707,3,1
8708,1,1
8709,1,0
8710,1,0
8711,3,0
8712,3,0
8713,3,0
8714,1,1
8715,3,1
8716,3,1
8717,3,1
8718,3,1
8719,3,1
8720,3,1
8721,3,1
8722,1,0
8723,1,0
8724,1,0
8725,1,0
8726,1,0
8727,1,0
8728,3,1
8729,3,1
8730,3,0
8731,3,1
8732,3,0
8733,3,1
8734,3,1
8735,3,0
8736,3,1
8737,3,0
8738,3,0
8739,3,1
8740,1,0
8741,1,0
8742,3,1
8743,3,0
8744,3,1
8745,3,0
8746,3,0
8747,3,1
8748,3,1
8749,2,0
8750,3,1
8751,3,0
8752,3,1
8753,3,1
8754,3,0
8755,3,0
8756,3,1
8757,3,1
8758,3,0
8759,1,1
8760,3,1
8761,3,0
8762,3,1
8763,3,1
8764,3,1
8765,3,0
8766,3,1
8767,3,0
8768,3,0
8769,3,0
8770,3,1
8771,3,0
8772,3,1
8773,3,1
8774,3,0
8775,3,0
8776,3,0
8777,3,1
8778,3,0
8779,3,1
8780,3,1
8781,3,0
8782,3,1
8783,3,1
8784,3,0
8785,3,0
8786,2,0
8787,2,1
8788,3,1
8789,2,1
8790,2,0
8791,2,1
8792,2,0
8793,2,0
8794,2,1
8795,3,1
8796,3,0
8797,3,1
8798,3,1
8799,3,1
8800,3,1
8801,3,1
8802,3,1
8803,3,0
8804,3,1
8805,3,0
8806,3,0
8807,3,1
8808,3,0
8809,3,1
8810,1,0
8811,1,1
8812,1,1
8813,1,0
8814,1,0
8815,1,1
8816,3,1
8817,3,0
8818,2,1
8819,3,1
8820,3,0
8821,3,1
8822,3,0
8823,3,0
8824,3,0
8825,3,1
8826,3,1
8827,3,1
8828,3,1
8829,3,1
8830,3,1
8831,3,1
8832,3,0
8833,3,1
8834,3,0
8835,3,0
8836,3,0
8837,3,0
8838,3,0
8839,3,1
8840,2,1
8841,3,1
8842,3,0
8843,3,0
8844,3,0
8845,3,1
8846,3,0
8847,3,1
8848,3,1
8849,3,1
8850,3,0
8851,3,1
8852,1,0
8853,1,1
8854,1,1
8855,1,0
8856,1,0
8857,1,0
8858,1,1
8859,1,0
8860,1,0
8861,1,1
8862,1,0
8863,1,0
8864,1,1
8865,1,0
8866,1,0
8867,1,1
8868,1,0
8869,1,1
8870,1,1
8871,1,0
8872,1,0
8873,1,1
8874,3,1
8875,1,1
8876,1,0
8877,1,0
8878,1,1
8879,1,0
8880,1,0
8881,1,0
8882,1,0
8883,1,1
8884,1,0
8885,1,1
8886,1,0
8887,1,0
8888,1,1
8889,1,1
8890,1,1
8891,1,0
8892,1,0
8893,1,0
8894,1,0
8895,1,1
8896,1,1
8897,1,0
8898,1,0
8899,1,1
8900,1,1
8901,1,0
8902,1,1
8903,1,0
8904,1,1
8905,1,1
8906,1,0
8907,1,0
8908,1,0
8909,1,1
8910,1,1
8911,1,0
8912,1,1
8913,1,1
8914,1,0
8915,1,0
8916,1,1
8917,1,0
8918,1,1
8919,1,1
8920,1,1
8921,3,1
8922,1,0
8923,1,0
8924,1,0
8925,1,1
8926,1,1
8927,1,1
8928,1,1
8929,1,0
8930,1,0
8931,1,1
8932,1,1
8933,1,0
8934,1,1
8935,1,0
8936,1,0
8937,1,0
8938,1,1
8939,1,1
8940,1,1
8941,1,0
8942,1,1
8943,1,0
8944,1,1
8945,1,0
8946,1,1
8947,1,0
8948,1,1
8949,1,1
8950,1,0
8951,1,1
8952,1,0
8953,1,1
8954,1,0
8955,1,1
8956,1,1
8957,1,0
8958,1,0
8959,2,0
8960,2,1
8961,1,1
8962,2,1
8963,1,0
8964,1,0
8965,1,1
8966,1,1
8967,1,1
8968,1,1
8969,1,1
8970,2,1
8971,2,0
8972,2,0
8973,1,0
8974,2,1
8975,2,0
8976,2,0
8977,2,1
8978,2,0
8979,2,0
8980,2,0
8981,2,1
8982,2,1
8983,2,0
8984,2,0
8985,2,1
8986,2,0
8987,2,0
8988,2,0
8989,2,0
8990,2,0
8991,2,0
8992,2,0
8993,2,0
8994,2,0
8995,2,0
8996,2,1
8997,2,0
8998,2,0
8999,2,0
9000,3,1
9001,3,0
9002,3,0
9003,3,0
9004,3,1
9005,2,0
9006,2,0
9007,3,1
9008,2,0
9009,2,0
9010,2,0
9011,2,1
9012,2,1
9013,2,0
9014,2,0
9015,2,0
9016,2,0
9017,2,0
9018,2,1
9019,2,1
9020,2,0
9021,2,1
9022,2,0
9023,2,1
9024,3,0
9025,3,1
9026,3,0
9027,3,0
9028,3,0
9029,2,1
9030,2,0
9031,2,0
9032,2,0
9033,2,1
9034,2,0
9035,2,1
9036,2,0
9037,2,1
9038,2,1
9039,2,0
9040,2,1
9041,3,1
9042,2,0
9043,2,0
9044,2,0
9045,2,1
9046,2,1
9047,2,1
9048,2,1
9049,2,0
9050,2,1
9051,2,0
9052,2,0
9053,2,1
9054,2,0
9055,2,0
9056,2,0
9057,2,1
9058,2,0
9059,2,0
9060,2,1
9061,2,0
9062,2,0
9063,2,1
9064,2,1
9065,2,1
9066,2,0
9067,2,1
9068,2,0
9069,2,0
9070,2,1
9071,2,0
9072,2,0
9073,2,0
9074,2,1
9075,2,0
9076,2,0
9077,2,0
9078,2,0
9079,2,0
9080,2,1
9081,2,1
9082,3,0
9083,3,0
9084,3,1
9085,3,0
9086,3,1
9087,3,1
9088,3,0
9089,2,0
9090,2,0
9091,2,0
9092,2,1
9093,2,0
9094,2,0
9095,2,1
9096,2,0
9097,2,0
9098,2,0
9099,2,0
9100,2,1
9101,2,1
9102,2,0
9103,3,1
9104,3,1
9105,3,0
9106,2,1
9107,2,0
9108,2,1
9109,2,1
9110,2,0
9111,2,0
9112,2,0
9113,2,1
9114,2,0
9115,2,1
9116,2,0
9117,2,1
9118,3,1
9119,3,1
9120,2,0
9121,2,0
9122,3,1
9123,3,0
9124,3,1
9125,3,0
9126,3,1
9127,3,1
9128,3,0
9129,3,1
9130,3,0
9131,3,0
9132,3,0
9133,3,1
9134,1,1
9135,3,1
9136,3,0
9137,3,0
9138,3,1
9139,3,1
9140,3,0
9141,3,1
9142,3,1
9143,3,1
9144,1,1
9145,3,1
9146,3,1
9147,3,0
9148,3,1
9149,2,0
9150,3,1
9151,3,1
9152,3,1
9153,3,1
9154,3,0
9155,2,0
9156,2,1
9157,2,1
9158,3,0
9159,3,1
9160,3,0
9161,3,0
9162,3,0
9163,3,0
9164,3,1
9165,3,0
9166,2,0
9167,3,1
9168,3,1
9169,3,0
9170,3,0
9171,3,1
9172,3,1
9173,3,1
9174,1,1
9175,3,0
9176,3,0
9177,3,0
9178,3,1
9179,3,1
9180,2,1
9181,2,0
9182,2,1
9183,2,1
9184,3,0
9185,3,1
9186,2,0
9187,3,0
9188,2,1
9189,2,0
9190,2,0
9191,2,0
9192,2,1
9193,2,1
9194,2,0
9195,2,1
9196,2,0
9197,2,0
9198,2,0
9199,2,1
9200,2,0
9201,2,1
9202,2,1
9203,2,0
9204,2,0
9205,2,1
9206,2,1
9207,3,0
9208,3,1
9209,3,0
9210,3,0
9211,3,0
9212,3,0
9213,3,0
9214,1,1
9215,2,0
9216,2,0
9217,3,0
9218,3,0
9219,2,1
9220,1,1
9221,1,1
9222,1,1
9223,1,1
9224,2,0
9225,2,1
9226,3,0
9227,3,1
9228,3,1
9229,1,1
9230,2,0
9231,3,1
9232,1,0
9233,1,1
9234,1,1
9235,3,0
9236,3,1
9237,2,0
9238,3,1
9239,3,1
9240,3,1
9241,3,0
9242,3,0
9243,3,1
9244,3,1
9245,3,0
9246,3,1
9247,3,0
9248,3,1
9249,3,1
9250,3,0
9251,3,0
9252,3,1
9253,1,0
9254,1,1
9255,1,1
9256,1,1
9257,1,1
9258,1,0
9259,1,1
9260,1,1
9261,1,1
9262,1,1
9263,1,0
9264,1,1
9265,1,0
9266,1,0
9267,1,0
9268,1,1
9269,1,0
9270,1,0
9271,3,0
9272,1,1
9273,1,1
9274,2,1
9275,1,1
9276,1,0
9277,1,1
9278,1,1
9279,2,0
9280,2,0
9281,2,1
9282,1,0
9283,1,0
9284,1,1
9285,2,0
9286,2,1
9287,2,1
9288,2,0
9289,1,0
9290,1,0
9291,1,0
9292,1,0
9293,1,0
9294,1,0
9295,2,0
9296,1,0
9297,1,0
9298,2,1
9299,2,0
9300,2,0
9301,2,0
9302,2,1
9303,2,0
9304,2,0
9305,2,1
9306,2,0
9307,2,0
9308,2,1
9309,2,0
9310,2,0
9311,3,0
9312,1,1
9313,1,0
9314,2,0
9315,2,1
9316,2,0
9317,2,1
9318,2,0
9319,2,1
9320,2,1
9321,2,0
9322,2,1
9323,2,1
9324,2,0
9325,2,1
9326,2,0
9327,2,0
9328,1,0
9329,1,0
9330,3,1
9331,3,0
9332,2,1
9333,2,1
9334,1,0
9335,2,0
9336,2,1
9337,2,1
9338,2,0
9339,2,0
9340,2,1
9341,2,1
9342,2,1
9343,1,0
9344,1,1
9345,1,0
9346,2,1
9347,2,1
9348,1,0
9349,1,1
9350,1,0
9351,3,1
9352,3,0
9353,3,1
9354,1,1
9355,1,1
9356,3,1
9357,1,0
9358,1,0
9359,1,1
9360,1,1
9361,2,0
9362,1,0
9363,1,1
9364,1,1
9365,1,1
9366,2,1
9367,2,0
9368,1,0
9369,2,0
9370,1,1
9371,1,1
9372,1,0
9373,2,0
9374,1,1
9375,1,0
9376,1,0
9377,3,0
9378,3,1
9379,3,0
9380,1,1
9381,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,1
9386,1,0
9387,1,0
9388,1,1
9389,1,0
9390,2,0
9391,2,0
9392,2,1
9393,2,0
9394,2,1
9395,2,0
9396,1,1
9397,1,1
9398,3,0
9399,3,0
9400,3,0
9401,2,1
9402,3,0
9403,3,1
9404,3,0
9405,3,0
9406,3,1
9407,3,0
9408,3,1
9409,3,1
9410,3,0
9411,3,0
9412,2,0
9413,2,1
9414,2,0
9415,3,1
9416,1,1
9417,2,1
9418,2,0
9419,2,0
9420,1,0
9421,2,1
9422,2,0
9423,2,1
9424,1,0
9425,1,0
9426,1,0
9427,3,0
9428,3,1
9429,3,1
9430,3,1
9431,2,0
9432,3,1
9433,2,1
9434,1,1
9435,1,0
9436,1,0
9437,2,0
9438,2,0
9439,2,0
9440,2,1
9441,2,1
9442,2,0
9443,2,0
9444,2,1
9445,3,0
9446,2,1
9447,3,0
9448,3,0
9449,3,0
9450,3,0
9451,3,0
9452,3,1
9453,3,0
9454,3,1
9455,3,1
9456,3,1
9457,3,1
9458,3,1
9459,3,1
9460,3,1
9461,3,1
9462,3,1
9463,3,1
9464,3,1
9465,3,1
9466,3,1
9467,3,0
9468,3,0
9469,3,1
9470,3,0
9471,3,0
9472,3,0
9473,3,1
9474,3,0
9475,3,0
9476,3,1
9477,3,1
9478,3,0
9479,3,1
9480,3,1
9481,3,1
9482,3,1
9483,1,1
9484,1,0
9485,1,1
9486,1,0
9487,1,1
9488,3,1
9489,3,1
9490,3,1
9491,3,0
9492,3,1
9493,3,0
9494,3,0
9495,3,1
9496,1,1
9497,3,1
9498,3,1
9499,3,1
9500,3,1
9501,3,1
9502,3,0
9503,2,0
9504,2,1
9505,3,0
9506,3,0
9507,3,1
9508,3,0
9509,3,0
9510,3,1
9511,3,0
9512,2,1
9513,2,0
9514,2,1
9515,3,1
9516,1,1
9517,1,1
9518,3,0
9519,3,0
9520,3,0
9521,2,1
9522,2,1
9523,2,1
9524,3,0
9525,3,1
9526,3,1
9527,3,1
9528,3,0
9529,1,1
9530,1,1
9531,1,0
9532,1,1
9533,1,0
9534,2,1
9535,2,1
9536,2,1
9537,1,1
9538,1,0
9539,1,0
9540,1,0
9541,1,1
9542,2,1
9543,2,0
9544,2,1
9545,3,0
9546,3,0
9547,1,0
9548,1,0
9549,3,0
9550,1,0
9551,1,0
9552,2,0
9553,2,0
9554,2,1
9555,2,0
9556,2,1
9557,2,1
9558,2,1
9559,2,1
9560,2,1
9561,2,0
9562,3,1
9563,3,1
9564,3,1
9565,2,0
9566,3,1
9567,2,1
9568,2,1
9569,2,0
9570,2,0
9571,2,0
9572,2,0
9573,2,0
9574,1,1
9575,1,1
9576,1,1
9577,3,0
9578,1,1
9579,1,1
9580,1,0
9581,2,0
9582,2,1
9583,3,0
9584,3,0
9585,3,0
9586,3,0
9587,3,0
9588,3,0
9589,3,0
9590,3,1
9591,3,1
9592,3,1
9593,3,1
9594,3,1
9595,3,1
9596,3,1
9597,3,1
9598,2,0
9599,3,0
9600,3,0
9601,3,0
9602,3,1
9603,3,0
9604,3,1
9605,2,0
9606,2,0
9607,2,0
9608,3,1
9609,2,1
9610,3,1
9611,3,1
9612,3,0
9613,3,0
9614,3,1
9615,3,0
9616,3,1
9617,3,0
9618,3,0
9619,1,1
9620,1,1
9621,2,0
9622,1,0
9623,3,1
9624,1,0
9625,1,0
9626,1,0
9627,1,1
9628,1,0
9629,3,0
9630,3,0
9631,3,1
9632,1,1
9633,3,1
9634,2,1
9635,2,1
9636,2,0
9637,1,1
9638,1,0
9639,1,0
9640,2,1
9641,1,1
9642,1,0
9643,1,0
9644,1,1
9645,1,0
9646,1,0
9647,3,1
9648,1,1
9649,3,0
9650,3,0
9651,1,0
9652,1,1
9653,1,1
9654,3,1
9655,1,1
9656,3,0
9657,3,1
9658,3,1
9659,1,1
9660,1,1
9661,1,1
9662,1,1
9663,1,0
9664,1,0
9665,1,1
9666,1,0
9667,1,0
9668,1,0
9669,1,0
9670,2,0
9671,3,1
9672,2,1
9673,2,0
9674,2,0
9675,2,1
9676,2,1
9677,2,0
9678,2,0
9679,2,0
9680,2,1
9681,2,0
9682,2,0
9683,2,0
9684,2,1
9685,2,0
9686,2,1
9687,2,0
9688,2,0
9689,2,1
9690,2,0
9691,3,1
9692,3,1
9693,3,1
9694,3,0
9695,3,0
9696,3,0
9697,2,0
9698,3,1
9699,3,0
9700,3,1
9701,3,0
9702,3,1
9703,3,0
9704,3,1
9705,3,1
9706,2,0
9707,2,1
9708,2,1
9709,3,1
9710,3,0
9711,2,1
9712,3,1
9713,3,1
9714,3,1
9715,3,1
9716,3,1
9717,3,1
9718,3,0
9719,3,0
9720,3,0
9721,3,1
9722,3,1
9723,3,0
9724,3,0
9725,3,0
9726,3,0
9727,3,1
9728,3,0
9729,3,0
9730,3,1
9731,3,1
9732,3,1
9733,3,1
9734,3,0
9735,3,0
9736,3,1
9737,3,0
9738,3,0
9739,3,0
9740,3,1
9741,3,1
9742,3,0
9743,3,0
9744,3,0
9745,3,0
9746,3,0
9747,2,0
9748,3,1
9749,2,1
9750,3,1
9751,3,0
9752,3,0
9753,3,1
9754,1,1
9755,3,1
9756,2,1
9757,2,1
9758,2,1
9759,2,1
9760,2,0
9761,2,0
9762,1,0
9763,1,1
9764,2,0
9765,2,1
9766,2,1
9767,2,0
9768,2,1
9769,2,0
9770,1,0
9771,1,0
9772,1,1
9773,1,0
9774,3,1
9775,1,0
9776,1,0
9777,1,0
9778,1,1
9779,1,0
9780,1,0
9781,3,0
9782,3,1
9783,1,0
9784,1,1
9785,3,0
9786,1,0
9787,3,0
9788,1,0
9789,1,1
9790,1,1
9791,3,0
9792,3,0
9793,3,0
9794,3,0
9795,3,1
9796,3,1
9797,3,1
9798,3,1
9799,3,1
9800,3,0
9801,1,0
9802,1,0
9803,3,0
9804,3,0
9805,3,0
9806,3,0
9807,3,1
9808,3,0
9809,1,1
9810,1,0
9811,1,1
9812,1,0
9813,1,1
9814,1,0
9815,1,0
9816,1,0
9817,1,1
9818,3,1
9819,1,0
9820,1,1
9821,1,0
9822,1,0
9823,2,0
9824,2,1
9825,2,0
9826,2,1
9827,2,0
9828,1,1
9829,1,0
9830,1,1
9831,1,1
9832,1,1
9833,3,0
9834,3,1
9835,1,0
9836,1,0
9837,1,1
9838,1,1
9839,1,1
9840,1,1
9841,1,0
9842,3,0
9843,1,0
9844,1,1
9845,1,1
9846,1,0
9847,1,0
9848,1,0
9849,1,1
9850,1,0
9851,1,1
9852,1,1
9853,1,0
9854,1,0
9855,1,1
9856,1,0
9857,1,0
9858,1,1
9859,1,0
9860,1,0
9861,3,1
9862,1,1
9863,1,1
9864,3,1
9865,1,1
9866,1,1
9867,1,1
9868,1,0
9869,1,0
9870,1,1
9871,2,1
9872,2,1
9873,2,0
9874,2,1
9875,1,0
9876,1,0
9877,2,1
9878,1,0
9879,2,0
9880,2,0
9881,1,1
9882,3,1
9883,1,0
9884,1,0
9885,1,1
9886,1,0
9887,1,1
9888,1,0
9889,3,0
9890,1,0
9891,1,1
9892,1,1
9893,2,0
9894,1,1
9895,1,1
9896,1,1
9897,1,1
9898,1,1
9899,1,1
9900,3,1
9901,1,0
9902,1,0
9903,1,1
9904,1,0
9905,1,0
9906,1,1
9907,3,0
9908,3,0
9909,3,0
9910,3,1
9911,1,0
9912,1,0
9913,1,1
9914,1,0
9915,1,0
9916,1,1
9917,3,0
9918,1,0
9919,1,0
9920,2,1
9921,3,1
9922,1,1
9923,1,1
9924,3,1
9925,1,1
9926,2,0
9927,1,1
9928,2,0
9929,2,0
9930,1,1
9931,1,1
9932,3,1
9933,1,0
9934,1,0
9935,1,1
9936,1,0
9937,1,0
9938,1,1
9939,1,1
9940,1,1
9941,1,1
9942,1,0
9943,1,0
9944,1,1
9945,1,1
9946,1,1
9947,1,0
9948,1,1
9949,2,0
9950,2,0
9951,2,1
9952,2,0
9953,1,1
9954,1,0
9955,1,1
9956,1,0
9957,1,0
9958,2,0
9959,2,1
9960,1,1
9961,1,0
9962,1,0
9963,1,0
9964,1,0
9965,1,1
9966,1,1
9967,1,1
9968,1,0
9969,1,0
9970,2,1
9971,2,0
9972,1,1
9973,1,1
9974,1,1
9975,1,0
9976,1,0
9977,1,0
9978,1,1
9979,3,1
9980,1,1
9981,1,1
9982,1,1
9983,1,0
9984,1,0
9985,2,0
9986,2,1
9987,1,1
9988,1,0
9989,1,0
9990,1,0
9991,1,1
9992,1,1
9993,1,0
9994,1,0
9995,1,1
9996,2,0
9997,2,1
9998,2,0
9999,2,1
10000,2,1
10001,1,0
10002,1,1
10003,1,0
10004,1,0
10005,1,0
10006,1,0
10007,1,1
10008,1,1
10009,1,0
10010,2,1
10011,1,1
10012,3,1
10013,3,0
10014,3,0
10015,3,1
10016,3,1
10017,3,1
10018,3,0
10019,3,0
10020,3,0
10021,3,0
10022,1,0
10023,1,0
10024,1,1
10025,1,0
10026,1,1
10027,1,0
10028,1,0
10029,1,1
10030,1,0
10031,1,0
10032,1,1
10033,3,0
10034,1,1
10035,1,0
10036,1,1
10037,1,1
10038,1,1
10039,3,1
10040,1,1
10041,1,1
10042,1,1
10043,1,0
10044,3,1
10045,3,1
10046,2,0
10047,2,1
10048,1,1
10049,1,1
10050,1,0
10051,1,0
10052,1,1
10053,1,0
10054,1,1
10055,1,1
10056,1,1
10057,1,0
10058,1,0
10059,3,1
10060,1,1
10061,1,0
10062,1,1
10063,3,1
10064,3,1
10065,1,0
10066,3,1
10067,1,0
10068,1,0
10069,1,0
10070,1,0
10071,1,0
10072,1,1
10073,1,1
10074,1,0
10075,1,0
10076,1,0
10077,1,1
10078,1,0
10079,1,1
10080,3,0
10081,3,1
10082,2,0
10083,2,0
10084,2,0
10085,2,0
10086,3,1
10087,3,1
10088,3,1
10089,3,0
10090,3,0
10091,3,0
10092,3,1
10093,3,1
10094,3,0
10095,3,1
10096,3,1
10097,3,1
10098,3,0
10099,3,0
10100,3,0
10101,3,1
10102,3,1
10103,3,1
10104,3,1
10105,3,0
10106,2,1
10107,3,0
10108,3,0
10109,3,1
10110,3,0
10111,2,1
10112,2,1
10113,2,1
10114,2,0
10115,2,0
10116,2,1
10117,3,1
10118,3,0
10119,3,1
10120,3,0
10121,3,0
10122,3,0
10123,1,0
10124,2,1
10125,2,1
10126,2,0
