"R0000100","T2085500","T2085700","T2085900","T2086100","T2086200"
824,-5,-5,-5,-5,-5
825,8000,-4,-4,-4,-4
826,16600,-4,-4,-4,-4
827,3000,-4,-4,-4,-4
828,-4,-4,-4,-4,-4
829,-4,-4,-4,-4,-4
830,55000,-4,-4,-4,-4
831,-5,-5,-5,-5,-5
832,-4,-4,-4,-4,-4
833,0,-4,-4,-4,-4
834,-4,-4,-4,-4,-4
835,97000,-4,-4,-4,-4
836,-4,-4,-4,-4,-4
837,-5,-5,-5,-5,-5
838,-4,-4,-4,-4,-4
839,30000,-4,-4,-4,-4
840,-5,-5,-5,-5,-5
841,-4,-4,-4,-4,-4
842,-4,-4,-4,-4,-4
843,-4,-4,-4,-4,-4
844,65000,-4,-4,-4,-4
845,-4,-4,-4,-4,-4
846,-5,-5,-5,-5,-5
847,54000,-4,-4,-4,-4
848,-4,-4,-4,-4,-4
849,-4,-4,-4,-4,-4
850,0,-4,-4,-4,-4
851,40000,-4,-4,-4,-4
852,-4,-4,-4,-4,-4
853,-5,-5,-5,-5,-5
854,38000,-4,-4,-4,-4
855,65000,-4,-4,-4,-4
856,-4,-4,-4,-4,-4
857,289731,-4,-4,-4,-4
858,-5,-5,-5,-5,-5
859,-4,-4,-4,-4,-4
860,12000,-4,-4,-4,-4
861,-4,-4,-4,-4,-4
862,70000,-4,-4,-4,-4
863,72000,-4,-4,-4,-4
864,-5,-5,-5,-5,-5
865,34000,-4,-4,-4,-4
866,-5,-5,-5,-5,-5
867,-5,-5,-5,-5,-5
868,-4,-4,-4,-4,-4
869,-5,-5,-5,-5,-5
870,-5,-5,-5,-5,-5
871,-4,-4,-4,-4,-4
872,28000,-4,-4,-4,-4
873,-5,-5,-5,-5,-5
874,60000,-4,-4,-4,-4
875,20000,-4,-4,-4,-4
876,-5,-5,-5,-5,-5
877,4000,-4,-4,-4,-4
878,-5,-5,-5,-5,-5
879,5000,-4,-4,-4,-4
880,289731,-4,-4,-4,-4
881,0,-4,-4,-4,-4
882,85000,-4,-4,-4,-4
883,-4,-4,-4,-4,-4
884,53293,-4,-4,-4,-4
885,-4,-4,-4,-4,-4
886,100358,-4,-4,-4,-4
887,33000,-4,-4,-4,-4
888,18000,-4,-4,-4,-4
889,65000,-4,-4,-4,-4
890,0,-4,-4,-4,-4
891,-4,-4,-4,-4,-4
892,-4,-4,-4,-4,-4
893,38000,-4,-4,-4,-4
894,-5,-5,-5,-5,-5
895,-5,-5,-5,-5,-5
896,45000,-4,-4,-4,-4
897,-4,-4,-4,-4,-4
898,55000,-4,-4,-4,-4
899,22000,-4,-4,-4,-4
900,100000,-4,-4,-4,-4
901,-5,-5,-5,-5,-5
902,32000,-4,-4,-4,-4
903,25000,-4,-4,-4,-4
904,-5,-5,-5,-5,-5
905,-5,-5,-5,-5,-5
906,-4,-4,-4,-4,-4
907,54000,-4,-4,-4,-4
908,20000,-4,-4,-4,-4
909,70000,-4,-4,-4,-4
910,-4,-4,-4,-4,-4
911,-4,-4,-4,-4,-4
912,120000,-4,-4,-4,-4
913,12000,-4,-4,-4,-4
914,63315,-4,-4,-4,-4
915,12150,-4,-4,-4,-4
916,45000,-4,-4,-4,-4
917,-4,-4,-4,-4,-4
918,-4,-4,-4,-4,-4
919,0,-4,-4,-4,-4
920,-4,-4,-4,-4,-4
921,4000,-4,-4,-4,-4
922,-4,-4,-4,-4,-4
923,-4,-4,-4,-4,-4
924,19000,-4,-4,-4,-4
925,12000,-4,-4,-4,-4
926,-2,-2,-2,-4,1
927,-5,-5,-5,-5,-5
928,-4,-4,-4,-4,-4
929,100000,-4,-4,-4,-4
930,-5,-5,-5,-5,-5
931,-5,-5,-5,-5,-5
932,45000,-4,-4,-4,-4
933,-5,-5,-5,-5,-5
934,48000,-4,-4,-4,-4
935,3000,-4,-4,-4,-4
936,70000,-4,-4,-4,-4
937,31000,-4,-4,-4,-4
938,-4,-4,-4,-4,-4
939,-4,-4,-4,-4,-4
940,-5,-5,-5,-5,-5
941,35000,-4,-4,-4,-4
942,0,-4,-4,-4,-4
943,-5,-5,-5,-5,-5
944,-4,-4,-4,-4,-4
945,-4,-4,-4,-4,-4
946,-5,-5,-5,-5,-5
947,0,-4,-4,-4,-4
948,-5,-5,-5,-5,-5
949,90000,-4,-4,-4,-4
950,62000,-4,-4,-4,-4
951,6000,-4,-4,-4,-4
952,43500,-4,-4,-4,-4
953,-4,-4,-4,-4,-4
954,65000,-4,-4,-4,-4
955,-4,-4,-4,-4,-4
956,0,-4,-4,-4,-4
957,-5,-5,-5,-5,-5
958,36000,-4,-4,-4,-4
959,0,-4,-4,-4,-4
960,0,-4,-4,-4,-4
961,0,-4,-4,-4,-4
962,75000,-4,-4,-4,-4
963,75000,-4,-4,-4,-4
964,-4,-4,-4,-4,-4
965,-5,-5,-5,-5,-5
966,-4,-4,-4,-4,-4
967,90000,-4,-4,-4,-4
968,25000,-4,-4,-4,-4
969,32000,-4,-4,-4,-4
970,25000,-4,-4,-4,-4
971,30000,-4,-4,-4,-4
972,-4,-4,-4,-4,-4
973,-4,-4,-4,-4,-4
974,69000,-4,-4,-4,-4
975,-5,-5,-5,-5,-5
976,-4,-4,-4,-4,-4
977,51000,-4,-4,-4,-4
978,54000,-4,-4,-4,-4
979,-4,-4,-4,-4,-4
980,33280,-4,-4,-4,-4
981,34000,-4,-4,-4,-4
982,0,-4,-4,-4,-4
983,-5,-5,-5,-5,-5
984,-5,-5,-5,-5,-5
985,45000,-4,-4,-4,-4
986,-5,-5,-5,-5,-5
987,-5,-5,-5,-5,-5
988,60000,-4,-4,-4,-4
989,-5,-5,-5,-5,-5
990,26000,-4,-4,-4,-4
991,-5,-5,-5,-5,-5
992,107000,-4,-4,-4,-4
993,-5,-5,-5,-5,-5
994,-5,-5,-5,-5,-5
995,42000,-4,-4,-4,-4
996,86000,-4,-4,-4,-4
997,-4,-4,-4,-4,-4
998,-5,-5,-5,-5,-5
999,-4,-4,-4,-4,-4
1000,17000,-4,-4,-4,-4
1001,-4,-4,-4,-4,-4
1002,-2,3000,3500,-4,-4
1003,24000,-4,-4,-4,-4
1004,-4,-4,-4,-4,-4
1005,-5,-5,-5,-5,-5
1006,-5,-5,-5,-5,-5
1007,8000,-4,-4,-4,-4
1008,-5,-5,-5,-5,-5
1009,0,-4,-4,-4,-4
1010,-5,-5,-5,-5,-5
1011,35000,-4,-4,-4,-4
1012,-4,-4,-4,-4,-4
1013,-4,-4,-4,-4,-4
1014,36000,-4,-4,-4,-4
1015,-4,-4,-4,-4,-4
1016,-5,-5,-5,-5,-5
1017,100000,-4,-4,-4,-4
1018,-5,-5,-5,-5,-5
1019,58000,-4,-4,-4,-4
1020,-4,-4,-4,-4,-4
1021,-5,-5,-5,-5,-5
1022,-4,-4,-4,-4,-4
1023,0,-4,-4,-4,-4
1024,73000,-4,-4,-4,-4
1025,-4,-4,-4,-4,-4
1026,-5,-5,-5,-5,-5
1027,-5,-5,-5,-5,-5
1028,-4,-4,-4,-4,-4
1029,36000,-4,-4,-4,-4
1030,-4,-4,-4,-4,-4
1031,-4,-4,-4,-4,-4
1032,-5,-5,-5,-5,-5
1033,-4,-4,-4,-4,-4
1034,-4,-4,-4,-4,-4
1035,-4,-4,-4,-4,-4
1036,-4,-4,-4,-4,-4
1037,27000,-4,-4,-4,-4
1038,70000,-4,-4,-4,-4
1039,-4,-4,-4,-4,-4
1040,-5,-5,-5,-5,-5
1041,0,-4,-4,-4,-4
1042,-4,-4,-4,-4,-4
1043,-4,-4,-4,-4,-4
1044,-4,-4,-4,-4,-4
1045,14000,-4,-4,-4,-4
1046,-4,-4,-4,-4,-4
1047,5000,-4,-4,-4,-4
1048,17000,-4,-4,-4,-4
1049,51000,-4,-4,-4,-4
1050,289731,-4,-4,-4,-4
1051,40244,-4,-4,-4,-4
1052,8000,-4,-4,-4,-4
1053,20000,-4,-4,-4,-4
1054,15000,-4,-4,-4,-4
1055,50000,-4,-4,-4,-4
1056,-4,-4,-4,-4,-4
1057,-4,-4,-4,-4,-4
1058,-4,-4,-4,-4,-4
1059,-2,19000,21000,-4,-4
1060,-4,-4,-4,-4,-4
1061,10000,-4,-4,-4,-4
1062,-4,-4,-4,-4,-4
1063,70000,-4,-4,-4,-4
1064,52000,-4,-4,-4,-4
1065,60000,-4,-4,-4,-4
1066,-5,-5,-5,-5,-5
1067,-4,-4,-4,-4,-4
1068,-4,-4,-4,-4,-4
1069,-5,-5,-5,-5,-5
1070,10000,-4,-4,-4,-4
1071,94000,-4,-4,-4,-4
1072,45000,-4,-4,-4,-4
1073,-4,-4,-4,-4,-4
1074,-4,-4,-4,-4,-4
1075,58000,-4,-4,-4,-4
1076,40000,-4,-4,-4,-4
1077,45000,-4,-4,-4,-4
1078,-4,-4,-4,-4,-4
1079,-4,-4,-4,-4,-4
1080,50000,-4,-4,-4,-4
1081,-4,-4,-4,-4,-4
1082,59000,-4,-4,-4,-4
1083,-5,-5,-5,-5,-5
1084,-5,-5,-5,-5,-5
1085,-4,-4,-4,-4,-4
1086,-4,-4,-4,-4,-4
1087,55600,-4,-4,-4,-4
1088,-3,-4,-4,-4,-4
1089,-4,-4,-4,-4,-4
1090,60000,-4,-4,-4,-4
1091,0,-4,-4,-4,-4
1092,-4,-4,-4,-4,-4
1093,-5,-5,-5,-5,-5
1094,-5,-5,-5,-5,-5
1095,-5,-5,-5,-5,-5
1096,-2,25000,25000,-4,-4
1097,5000,-4,-4,-4,-4
1098,24000,-4,-4,-4,-4
1099,-5,-5,-5,-5,-5
1100,-5,-5,-5,-5,-5
1101,130000,-4,-4,-4,-4
1102,150000,-4,-4,-4,-4
1103,-5,-5,-5,-5,-5
1104,-4,-4,-4,-4,-4
1105,62000,-4,-4,-4,-4
1106,-4,-4,-4,-4,-4
1107,62000,-4,-4,-4,-4
1108,80000,-4,-4,-4,-4
1109,-4,-4,-4,-4,-4
1110,-1,-4,-4,-4,-4
1111,102000,-4,-4,-4,-4
1112,28000,-4,-4,-4,-4
1113,20000,-4,-4,-4,-4
1114,-4,-4,-4,-4,-4
1115,-5,-5,-5,-5,-5
1116,-4,-4,-4,-4,-4
1117,0,-4,-4,-4,-4
1118,-4,-4,-4,-4,-4
1119,-5,-5,-5,-5,-5
1120,-5,-5,-5,-5,-5
1121,-5,-5,-5,-5,-5
1122,76000,-4,-4,-4,-4
1123,-5,-5,-5,-5,-5
1124,-5,-5,-5,-5,-5
1125,-5,-5,-5,-5,-5
1126,-5,-5,-5,-5,-5
1127,-4,-4,-4,-4,-4
1128,-5,-5,-5,-5,-5
1129,-4,-4,-4,-4,-4
1130,150000,-4,-4,-4,-4
1131,-4,-4,-4,-4,-4
1132,-4,-4,-4,-4,-4
1133,-5,-5,-5,-5,-5
1134,0,-4,-4,-4,-4
1135,-5,-5,-5,-5,-5
1136,-5,-5,-5,-5,-5
1137,-5,-5,-5,-5,-5
1138,-4,-4,-4,-4,-4
1139,-4,-4,-4,-4,-4
1140,0,-4,-4,-4,-4
1141,-4,-4,-4,-4,-4
1142,-4,-4,-4,-4,-4
1143,0,-4,-4,-4,-4
1144,-4,-4,-4,-4,-4
1145,-5,-5,-5,-5,-5
1146,-5,-5,-5,-5,-5
1147,-4,-4,-4,-4,-4
1148,-4,-4,-4,-4,-4
1149,-5,-5,-5,-5,-5
1150,-4,-4,-4,-4,-4
1151,-4,-4,-4,-4,-4
1152,-4,-4,-4,-4,-4
1153,-4,-4,-4,-4,-4
1154,-5,-5,-5,-5,-5
1155,46100,-4,-4,-4,-4
1156,-4,-4,-4,-4,-4
1157,63700,-4,-4,-4,-4
1158,-4,-4,-4,-4,-4
1159,-1,-4,-4,-4,-1
1160,35000,-4,-4,-4,-4
1161,-4,-4,-4,-4,-4
1162,-5,-5,-5,-5,-5
1163,50000,-4,-4,-4,-4
1164,800,-4,-4,-4,-4
1165,20000,-4,-4,-4,-4
1166,33000,-4,-4,-4,-4
1167,-5,-5,-5,-5,-5
1168,-5,-5,-5,-5,-5
1169,75000,-4,-4,-4,-4
1170,289731,-4,-4,-4,-4
1171,-4,-4,-4,-4,-4
1172,80000,-4,-4,-4,-4
1173,-5,-5,-5,-5,-5
1174,106000,-4,-4,-4,-4
1175,-4,-4,-4,-4,-4
1176,23000,-4,-4,-4,-4
1177,60000,-4,-4,-4,-4
1178,50000,-4,-4,-4,-4
1179,45000,-4,-4,-4,-4
1180,-4,-4,-4,-4,-4
1181,-5,-5,-5,-5,-5
1182,60000,-4,-4,-4,-4
1183,-5,-5,-5,-5,-5
1184,40000,-4,-4,-4,-4
1185,0,-4,-4,-4,-4
1186,58000,-4,-4,-4,-4
1187,44000,-4,-4,-4,-4
1188,30000,-4,-4,-4,-4
1189,48000,-4,-4,-4,-4
1190,-2,-2,-2,-4,-4
1191,-4,-4,-4,-4,-4
1192,23800,-4,-4,-4,-4
1193,0,-4,-4,-4,-4
1194,-5,-5,-5,-5,-5
1195,0,-4,-4,-4,-4
1196,-5,-5,-5,-5,-5
1197,40000,-4,-4,-4,-4
1198,-4,-4,-4,-4,-4
1199,26000,-4,-4,-4,-4
1200,-4,-4,-4,-4,-4
1201,-4,-4,-4,-4,-4
1202,13000,-4,-4,-4,-4
1203,-1,-4,-4,-4,-4
1204,-4,-4,-4,-4,-4
1205,0,-4,-4,-4,-4
1206,-4,-4,-4,-4,-4
1207,-4,-4,-4,-4,-4
1208,-4,-4,-4,-4,-4
1209,29000,-4,-4,-4,-4
1210,-4,-4,-4,-4,-4
1211,-4,-4,-4,-4,-4
1212,-4,-4,-4,-4,-4
1213,-4,-4,-4,-4,-4
1214,-5,-5,-5,-5,-5
1215,9000,-4,-4,-4,-4
1216,30000,-4,-4,-4,-4
1217,-5,-5,-5,-5,-5
1218,-4,-4,-4,-4,-4
1219,-5,-5,-5,-5,-5
1220,38000,-4,-4,-4,-4
1221,-4,-4,-4,-4,-4
1222,32000,-4,-4,-4,-4
1223,-5,-5,-5,-5,-5
1224,-4,-4,-4,-4,-4
1225,0,-4,-4,-4,-4
1226,-4,-4,-4,-4,-4
1227,-4,-4,-4,-4,-4
1228,-5,-5,-5,-5,-5
1229,0,-4,-4,-4,-4
1230,-4,-4,-4,-4,-4
1231,80000,-4,-4,-4,-4
1232,-5,-5,-5,-5,-5
1233,31000,-4,-4,-4,-4
1234,80000,-4,-4,-4,-4
1235,12000,-4,-4,-4,-4
1236,15000,-4,-4,-4,-4
1237,-4,-4,-4,-4,-4
1238,42000,-4,-4,-4,-4
1239,-5,-5,-5,-5,-5
1240,-4,-4,-4,-4,-4
1241,-4,-4,-4,-4,-4
1242,12000,-4,-4,-4,-4
1243,-4,-4,-4,-4,-4
1244,-4,-4,-4,-4,-4
1245,-4,-4,-4,-4,-4
1246,-4,-4,-4,-4,-4
1247,-4,-4,-4,-4,-4
1248,-5,-5,-5,-5,-5
1249,0,-4,-4,-4,-4
1250,90000,-4,-4,-4,-4
1251,-4,-4,-4,-4,-4
1252,-4,-4,-4,-4,-4
1253,85000,-4,-4,-4,-4
1254,-5,-5,-5,-5,-5
1255,-4,-4,-4,-4,-4
1256,38000,-4,-4,-4,-4
1257,14000,-4,-4,-4,-4
1258,0,-4,-4,-4,-4
1259,-5,-5,-5,-5,-5
1260,5000,-4,-4,-4,-4
1261,-4,-4,-4,-4,-4
1262,100000,-4,-4,-4,-4
1263,55000,-4,-4,-4,-4
1264,-5,-5,-5,-5,-5
1265,-4,-4,-4,-4,-4
1266,0,-4,-4,-4,-4
1267,-4,-4,-4,-4,-4
1268,44000,-4,-4,-4,-4
1269,-5,-5,-5,-5,-5
1270,-5,-5,-5,-5,-5
1271,-5,-5,-5,-5,-5
1272,52000,-4,-4,-4,-4
1273,25000,-4,-4,-4,-4
1274,-4,-4,-4,-4,-4
1275,-4,-4,-4,-4,-4
1276,-4,-4,-4,-4,-4
1277,-5,-5,-5,-5,-5
1278,32000,-4,-4,-4,-4
1279,100000,-4,-4,-4,-4
1280,6000,-4,-4,-4,-4
1281,50000,-4,-4,-4,-4
1282,-4,-4,-4,-4,-4
1283,34000,-4,-4,-4,-4
1284,-4,-4,-4,-4,-4
1285,-4,-4,-4,-4,-4
1286,-4,-4,-4,-4,-4
1287,100000,-4,-4,-4,-4
1288,-2,50000,50000,-4,-4
1289,-4,-4,-4,-4,-4
1290,-4,-4,-4,-4,-4
1291,-4,-4,-4,-4,-4
1292,19000,-4,-4,-4,-4
1293,81000,-4,-4,-4,-4
1294,0,-4,-4,-4,-4
1295,-4,-4,-4,-4,-4
1296,-4,-4,-4,-4,-4
1297,-4,-4,-4,-4,-4
1298,-5,-5,-5,-5,-5
1299,-5,-5,-5,-5,-5
1300,-4,-4,-4,-4,-4
1301,25000,-4,-4,-4,-4
1302,-5,-5,-5,-5,-5
1303,-2,-2,-2,-4,-4
1304,-5,-5,-5,-5,-5
1305,-5,-5,-5,-5,-5
1306,22000,-4,-4,-4,-4
1307,-4,-4,-4,-4,-4
1308,-5,-5,-5,-5,-5
1309,-5,-5,-5,-5,-5
1310,115000,-4,-4,-4,-4
1311,10000,-4,-4,-4,-4
1312,43000,-4,-4,-4,-4
1313,-4,-4,-4,-4,-4
1314,-4,-4,-4,-4,-4
1315,0,-4,-4,-4,-4
1316,15000,-4,-4,-4,-4
1317,-5,-5,-5,-5,-5
1318,-4,-4,-4,-4,-4
1319,28000,-4,-4,-4,-4
1320,-4,-4,-4,-4,-4
1321,-4,-4,-4,-4,-4
1322,-4,-4,-4,-4,-4
1323,70000,-4,-4,-4,-4
1324,62000,-4,-4,-4,-4
1325,0,-4,-4,-4,-4
1326,-1,-4,-4,-4,1
1327,0,-4,-4,-4,-4
1328,-5,-5,-5,-5,-5
1329,-4,-4,-4,-4,-4
1330,-4,-4,-4,-4,-4
1331,-5,-5,-5,-5,-5
1332,-5,-5,-5,-5,-5
1333,-4,-4,-4,-4,-4
1334,-5,-5,-5,-5,-5
1335,-4,-4,-4,-4,-4
1336,-5,-5,-5,-5,-5
1337,-4,-4,-4,-4,-4
1338,-4,-4,-4,-4,-4
1339,-4,-4,-4,-4,-4
1340,-5,-5,-5,-5,-5
1341,-4,-4,-4,-4,-4
1342,-4,-4,-4,-4,-4
1343,-5,-5,-5,-5,-5
1344,-4,-4,-4,-4,-4
1345,26000,-4,-4,-4,-4
1346,-5,-5,-5,-5,-5
1347,65000,-4,-4,-4,-4
1348,-5,-5,-5,-5,-5
1349,9000,-4,-4,-4,-4
1350,0,-4,-4,-4,-4
1351,-4,-4,-4,-4,-4
1352,100000,-4,-4,-4,-4
1353,-4,-4,-4,-4,-4
1354,57000,-4,-4,-4,-4
1355,-5,-5,-5,-5,-5
1356,80000,-4,-4,-4,-4
1357,-2,40000,45000,-4,-4
1358,95000,-4,-4,-4,-4
1359,-4,-4,-4,-4,-4
1360,70000,-4,-4,-4,-4
1361,-4,-4,-4,-4,-4
1362,-2,1,30000,-4,-4
1363,-4,-4,-4,-4,-4
1364,-5,-5,-5,-5,-5
1365,-5,-5,-5,-5,-5
1366,-4,-4,-4,-4,-4
1367,50000,-4,-4,-4,-4
1368,26000,-4,-4,-4,-4
1369,0,-4,-4,-4,-4
1370,-4,-4,-4,-4,-4
1371,-1,-4,-4,-4,-4
1372,-4,-4,-4,-4,-4
1373,-5,-5,-5,-5,-5
1374,289731,-4,-4,-4,-4
1375,-4,-4,-4,-4,-4
1376,-4,-4,-4,-4,-4
1377,-4,-4,-4,-4,-4
1378,-4,-4,-4,-4,-4
1379,38000,-4,-4,-4,-4
1380,-5,-5,-5,-5,-5
1381,-4,-4,-4,-4,-4
1382,-5,-5,-5,-5,-5
1383,35000,-4,-4,-4,-4
1384,-4,-4,-4,-4,-4
1385,-4,-4,-4,-4,-4
1386,52000,-4,-4,-4,-4
1387,-5,-5,-5,-5,-5
1388,-5,-5,-5,-5,-5
1389,24000,-4,-4,-4,-4
1390,0,-4,-4,-4,-4
1391,-5,-5,-5,-5,-5
1392,-4,-4,-4,-4,-4
1393,70000,-4,-4,-4,-4
1394,65000,-4,-4,-4,-4
1395,24000,-4,-4,-4,-4
1396,-5,-5,-5,-5,-5
1397,18000,-4,-4,-4,-4
1398,10000,-4,-4,-4,-4
1399,-4,-4,-4,-4,-4
1400,-4,-4,-4,-4,-4
1401,11000,-4,-4,-4,-4
1402,-4,-4,-4,-4,-4
1403,-4,-4,-4,-4,-4
1404,20000,-4,-4,-4,-4
1405,-4,-4,-4,-4,-4
1406,-5,-5,-5,-5,-5
1407,-5,-5,-5,-5,-5
1408,-4,-4,-4,-4,-4
1409,57000,-4,-4,-4,-4
1410,-4,-4,-4,-4,-4
1411,-4,-4,-4,-4,-4
1412,-4,-4,-4,-4,-4
1413,0,-4,-4,-4,-4
1414,15600,-4,-4,-4,-4
1415,-4,-4,-4,-4,-4
1416,15000,-4,-4,-4,-4
1417,0,-4,-4,-4,-4
1418,26000,-4,-4,-4,-4
1419,-4,-4,-4,-4,-4
1420,-5,-5,-5,-5,-5
1421,-5,-5,-5,-5,-5
1422,-5,-5,-5,-5,-5
1423,40000,-4,-4,-4,-4
1424,-5,-5,-5,-5,-5
1425,0,-4,-4,-4,-4
1426,0,-4,-4,-4,-4
1427,-4,-4,-4,-4,-4
1428,-5,-5,-5,-5,-5
1429,-4,-4,-4,-4,-4
1430,80000,-4,-4,-4,-4
1431,-5,-5,-5,-5,-5
1432,23000,-4,-4,-4,-4
1433,80000,-4,-4,-4,-4
1434,18500,-4,-4,-4,-4
1435,42000,-4,-4,-4,-4
1436,-4,-4,-4,-4,-4
1437,-5,-5,-5,-5,-5
1438,-4,-4,-4,-4,-4
1439,-4,-4,-4,-4,-4
1440,-4,-4,-4,-4,-4
1441,-4,-4,-4,-4,-4
1442,35000,-4,-4,-4,-4
1443,0,-4,-4,-4,-4
1444,-4,-4,-4,-4,-4
1445,-5,-5,-5,-5,-5
1446,30000,-4,-4,-4,-4
1447,-5,-5,-5,-5,-5
1448,-5,-5,-5,-5,-5
1449,-5,-5,-5,-5,-5
1450,0,-4,-4,-4,-4
1451,22000,-4,-4,-4,-4
1452,-5,-5,-5,-5,-5
1453,-5,-5,-5,-5,-5
1454,-5,-5,-5,-5,-5
1455,-4,-4,-4,-4,-4
1456,-4,-4,-4,-4,-4
1457,-5,-5,-5,-5,-5
1458,68000,-4,-4,-4,-4
1459,-4,-4,-4,-4,-4
1460,-5,-5,-5,-5,-5
1461,-5,-5,-5,-5,-5
1462,-1,-4,-4,-4,-4
1463,-5,-5,-5,-5,-5
1464,22000,-4,-4,-4,-4
1465,71000,-4,-4,-4,-4
1466,-4,-4,-4,-4,-4
1467,-5,-5,-5,-5,-5
1468,9000,-4,-4,-4,-4
1469,50000,-4,-4,-4,-4
1470,90000,-4,-4,-4,-4
1471,0,-4,-4,-4,-4
1472,-5,-5,-5,-5,-5
1473,-5,-5,-5,-5,-5
1474,59000,-4,-4,-4,-4
1475,-5,-5,-5,-5,-5
1476,-5,-5,-5,-5,-5
1477,-4,-4,-4,-4,-4
1478,-4,-4,-4,-4,-4
1479,2000,-4,-4,-4,-4
1480,-4,-4,-4,-4,-4
1481,36000,-4,-4,-4,-4
1482,8800,-4,-4,-4,-4
1483,-4,-4,-4,-4,-4
1484,-4,-4,-4,-4,-4
1485,-4,-4,-4,-4,-4
1486,-4,-4,-4,-4,-4
1487,32000,-4,-4,-4,-4
1488,-4,-4,-4,-4,-4
1489,-4,-4,-4,-4,-4
1490,-5,-5,-5,-5,-5
1491,-4,-4,-4,-4,-4
1492,20000,-4,-4,-4,-4
1493,150000,-4,-4,-4,-4
1494,-5,-5,-5,-5,-5
1495,45000,-4,-4,-4,-4
1496,0,-4,-4,-4,-4
1497,-5,-5,-5,-5,-5
1498,-2,-2,-2,-4,1
1499,33000,-4,-4,-4,-4
1500,0,-4,-4,-4,-4
1501,29000,-4,-4,-4,-4
1502,289731,-4,-4,-4,-4
1503,0,-4,-4,-4,-4
1504,0,-4,-4,-4,-4
1505,58000,-4,-4,-4,-4
1506,44000,-4,-4,-4,-4
1507,-4,-4,-4,-4,-4
1508,-4,-4,-4,-4,-4
1509,-4,-4,-4,-4,-4
1510,-4,-4,-4,-4,-4
1511,-4,-4,-4,-4,-4
1512,0,-4,-4,-4,-4
1513,-5,-5,-5,-5,-5
1514,-4,-4,-4,-4,-4
1515,38000,-4,-4,-4,-4
1516,-4,-4,-4,-4,-4
1517,-5,-5,-5,-5,-5
1518,-5,-5,-5,-5,-5
1519,-4,-4,-4,-4,-4
1520,-4,-4,-4,-4,-4
1521,36756,-4,-4,-4,-4
1522,32000,-4,-4,-4,-4
1523,-5,-5,-5,-5,-5
1524,-4,-4,-4,-4,-4
1525,25000,-4,-4,-4,-4
1526,-5,-5,-5,-5,-5
1527,12000,-4,-4,-4,-4
1528,-4,-4,-4,-4,-4
1529,-4,-4,-4,-4,-4
1530,25000,-4,-4,-4,-4
1531,33000,-4,-4,-4,-4
1532,-4,-4,-4,-4,-4
1533,-4,-4,-4,-4,-4
1534,75000,-4,-4,-4,-4
1535,-5,-5,-5,-5,-5
1536,-5,-5,-5,-5,-5
1537,-4,-4,-4,-4,-4
1538,-4,-4,-4,-4,-4
1539,-4,-4,-4,-4,-4
1540,110000,-4,-4,-4,-4
1541,70000,-4,-4,-4,-4
1542,-4,-4,-4,-4,-4
1543,-5,-5,-5,-5,-5
1544,-5,-5,-5,-5,-5
1545,-4,-4,-4,-4,-4
1546,-2,30000,40000,-4,-4
1547,0,-4,-4,-4,-4
1548,-4,-4,-4,-4,-4
1549,-4,-4,-4,-4,-4
1550,-5,-5,-5,-5,-5
1551,15000,-4,-4,-4,-4
1552,57691,-4,-4,-4,-4
1553,40000,-4,-4,-4,-4
1554,0,-4,-4,-4,-4
1555,-4,-4,-4,-4,-4
1556,38735,-4,-4,-4,-4
1557,20000,-4,-4,-4,-4
1558,-4,-4,-4,-4,-4
1559,60000,-4,-4,-4,-4
1560,-4,-4,-4,-4,-4
1561,-5,-5,-5,-5,-5
1562,-5,-5,-5,-5,-5
1563,60000,-4,-4,-4,-4
1564,28000,-4,-4,-4,-4
1565,-5,-5,-5,-5,-5
1566,53200,-4,-4,-4,-4
1567,18000,-4,-4,-4,-4
1568,-5,-5,-5,-5,-5
1569,33000,-4,-4,-4,-4
1570,-5,-5,-5,-5,-5
1571,100000,-4,-4,-4,-4
1572,-5,-5,-5,-5,-5
1573,34000,-4,-4,-4,-4
1574,-4,-4,-4,-4,-4
1575,0,-4,-4,-4,-4
1576,-5,-5,-5,-5,-5
1577,0,-4,-4,-4,-4
1578,-4,-4,-4,-4,-4
1579,65000,-4,-4,-4,-4
1580,-5,-5,-5,-5,-5
1581,-2,-2,-2,-4,-4
1582,-5,-5,-5,-5,-5
1583,100000,-4,-4,-4,-4
1584,22000,-4,-4,-4,-4
1585,-4,-4,-4,-4,-4
1586,40000,-4,-4,-4,-4
1587,29400,-4,-4,-4,-4
1588,-4,-4,-4,-4,-4
1589,-4,-4,-4,-4,-4
1590,-4,-4,-4,-4,-4
1591,-4,-4,-4,-4,-4
1592,19000,-4,-4,-4,-4
1593,-4,-4,-4,-4,-4
1594,-5,-5,-5,-5,-5
1595,-4,-4,-4,-4,-4
1596,4000,-4,-4,-4,-4
1597,-5,-5,-5,-5,-5
1598,-4,-4,-4,-4,-4
1599,57000,-4,-4,-4,-4
1600,0,-4,-4,-4,-4
1601,75000,-4,-4,-4,-4
1602,-4,-4,-4,-4,-4
1603,36000,-4,-4,-4,-4
1604,-5,-5,-5,-5,-5
1605,31600,-4,-4,-4,-4
1606,-5,-5,-5,-5,-5
1607,10000,-4,-4,-4,-4
1608,-5,-5,-5,-5,-5
1609,-5,-5,-5,-5,-5
1610,52000,-4,-4,-4,-4
1611,-5,-5,-5,-5,-5
1612,-5,-5,-5,-5,-5
