"R0000100","T0920800","T0920900","T0921100","T0921300","T0921400"
6662,25000,-4,-4,-4,-4
6663,50000,-4,-4,-4,-4
6664,-5,-5,-5,-5,-5
6665,-5,-5,-5,-5,-5
6666,-4,-4,-4,-4,-4
6667,0,-4,-4,-4,-4
6668,-4,-4,-4,-4,-4
6669,-5,-5,-5,-5,-5
6670,29000,-4,-4,-4,-4
6671,-4,-4,-4,-4,-4
6672,-5,-5,-5,-5,-5
6673,12000,-4,-4,-4,-4
6674,-5,-5,-5,-5,-5
6675,-5,-5,-5,-5,-5
6676,33280,-4,-4,-4,-4
6677,28000,-4,-4,-4,-4
6678,-4,-4,-4,-4,-4
6679,-4,-4,-4,-4,-4
6680,-4,-4,-4,-4,-4
6681,-4,-4,-4,-4,-4
6682,-4,-4,-4,-4,-4
6683,-5,-5,-5,-5,-5
6684,-4,-4,-4,-4,-4
6685,-5,-5,-5,-5,-5
6686,-5,-5,-5,-5,-5
6687,-5,-5,-5,-5,-5
6688,-5,-5,-5,-5,-5
6689,-5,-5,-5,-5,-5
6690,-5,-5,-5,-5,-5
6691,-5,-5,-5,-5,-5
6692,-5,-5,-5,-5,-5
6693,103000,-4,-4,-4,-4
6694,-4,-4,-4,-4,-4
6695,-5,-5,-5,-5,-5
6696,-5,-5,-5,-5,-5
6697,-4,-4,-4,-4,-4
6698,-4,-4,-4,-4,-4
6699,-5,-5,-5,-5,-5
6700,-5,-5,-5,-5,-5
6701,-5,-5,-5,-5,-5
6702,-5,-5,-5,-5,-5
6703,-5,-5,-5,-5,-5
6704,-2,10000,20000,-4,-4
6705,0,-4,-4,-4,-4
6706,35000,-4,-4,-4,-4
6707,299480,-4,-4,-4,-4
6708,75000,-4,-4,-4,-4
6709,-4,-4,-4,-4,-4
6710,-4,-4,-4,-4,-4
6711,40000,-4,-4,-4,-4
6712,30000,-4,-4,-4,-4
6713,-4,-4,-4,-4,-4
6714,-5,-5,-5,-5,-5
6715,-4,-4,-4,-4,-4
6716,-5,-5,-5,-5,-5
6717,-4,-4,-4,-4,-4
6718,-4,-4,-4,-4,-4
6719,-4,-4,-4,-4,-4
6720,-4,-4,-4,-4,-4
6721,-2,60000,30000,-4,-4
6722,-5,-5,-5,-5,-5
6723,-5,-5,-5,-5,-5
6724,-5,-5,-5,-5,-5
6725,-4,-4,-4,-4,-4
6726,-5,-5,-5,-5,-5
6727,-4,-4,-4,-4,-4
6728,-4,-4,-4,-4,-4
6729,26000,-4,-4,-4,-4
6730,-4,-4,-4,-4,-4
6731,-5,-5,-5,-5,-5
6732,-4,-4,-4,-4,-4
6733,-5,-5,-5,-5,-5
6734,-5,-5,-5,-5,-5
6735,-4,-4,-4,-4,-4
6736,-4,-4,-4,-4,-4
6737,-5,-5,-5,-5,-5
6738,-2,-2,-2,1,-4
6739,0,-4,-4,-4,-4
6740,0,-4,-4,-4,-4
6741,43000,-4,-4,-4,-4
6742,-4,-4,-4,-4,-4
6743,-4,-4,-4,-4,-4
6744,-2,-2,-2,-4,0
6745,-4,-4,-4,-4,-4
6746,-4,-4,-4,-4,-4
6747,-5,-5,-5,-5,-5
6748,-4,-4,-4,-4,-4
6749,-5,-5,-5,-5,-5
6750,-5,-5,-5,-5,-5
6751,120000,-4,-4,-4,-4
6752,-4,-4,-4,-4,-4
6753,-5,-5,-5,-5,-5
6754,-4,-4,-4,-4,-4
6755,-4,-4,-4,-4,-4
6756,-4,-4,-4,-4,-4
6757,45000,-4,-4,-4,-4
6758,-5,-5,-5,-5,-5
6759,-2,-2,-2,1,-4
6760,15600,-4,-4,-4,-4
6761,-4,-4,-4,-4,-4
6762,-5,-5,-5,-5,-5
6763,-4,-4,-4,-4,-4
6764,25000,-4,-4,-4,-4
6765,-4,-4,-4,-4,-4
6766,-5,-5,-5,-5,-5
6767,-5,-5,-5,-5,-5
6768,30000,-4,-4,-4,-4
6769,0,-4,-4,-4,-4
6770,50000,-4,-4,-4,-4
6771,-4,-4,-4,-4,-4
6772,-4,-4,-4,-4,-4
6773,-4,-4,-4,-4,-4
6774,-4,-4,-4,-4,-4
6775,-4,-4,-4,-4,-4
6776,0,-4,-4,-4,-4
6777,-5,-5,-5,-5,-5
6778,-5,-5,-5,-5,-5
6779,32000,-4,-4,-4,-4
6780,-4,-4,-4,-4,-4
6781,-4,-4,-4,-4,-4
6782,-5,-5,-5,-5,-5
6783,-4,-4,-4,-4,-4
6784,-5,-5,-5,-5,-5
6785,0,-4,-4,-4,-4
6786,-4,-4,-4,-4,-4
6787,60000,-4,-4,-4,-4
6788,-4,-4,-4,-4,-4
6789,0,-4,-4,-4,-4
6790,-4,-4,-4,-4,-4
6791,-5,-5,-5,-5,-5
6792,-4,-4,-4,-4,-4
6793,-4,-4,-4,-4,-4
6794,-4,-4,-4,-4,-4
6795,-4,-4,-4,-4,-4
6796,25000,-4,-4,-4,-4
6797,-5,-5,-5,-5,-5
6798,-5,-5,-5,-5,-5
6799,-4,-4,-4,-4,-4
6800,-4,-4,-4,-4,-4
6801,-5,-5,-5,-5,-5
6802,-4,-4,-4,-4,-4
6803,32000,-4,-4,-4,-4
6804,-4,-4,-4,-4,-4
6805,63000,-4,-4,-4,-4
6806,-4,-4,-4,-4,-4
6807,-4,-4,-4,-4,-4
6808,-4,-4,-4,-4,-4
6809,-5,-5,-5,-5,-5
6810,-5,-5,-5,-5,-5
6811,-4,-4,-4,-4,-4
6812,-4,-4,-4,-4,-4
6813,-5,-5,-5,-5,-5
6814,-5,-5,-5,-5,-5
6815,-4,-4,-4,-4,-4
6816,80000,-4,-4,-4,-4
6817,98000,-4,-4,-4,-4
6818,-4,-4,-4,-4,-4
6819,-4,-4,-4,-4,-4
6820,-5,-5,-5,-5,-5
6821,-5,-5,-5,-5,-5
6822,-5,-5,-5,-5,-5
6823,-4,-4,-4,-4,-4
6824,-4,-4,-4,-4,-4
6825,-2,-2,-2,-4,-4
6826,299480,-4,-4,-4,-4
6827,-5,-5,-5,-5,-5
6828,-4,-4,-4,-4,-4
6829,-1,-4,-4,-4,-4
6830,-5,-5,-5,-5,-5
6831,-5,-5,-5,-5,-5
6832,-4,-4,-4,-4,-4
6833,-5,-5,-5,-5,-5
6834,-5,-5,-5,-5,-5
6835,0,-4,-4,-4,-4
6836,-4,-4,-4,-4,-4
6837,-4,-4,-4,-4,-4
6838,-4,-4,-4,-4,-4
6839,0,-4,-4,-4,-4
6840,-5,-5,-5,-5,-5
6841,-5,-5,-5,-5,-5
6842,0,-4,-4,-4,-4
6843,51000,-4,-4,-4,-4
6844,-5,-5,-5,-5,-5
6845,0,-4,-4,-4,-4
6846,-4,-4,-4,-4,-4
6847,-5,-5,-5,-5,-5
6848,-4,-4,-4,-4,-4
6849,-4,-4,-4,-4,-4
6850,0,-4,-4,-4,-4
6851,-5,-5,-5,-5,-5
6852,55000,-4,-4,-4,-4
6853,60000,-4,-4,-4,-4
6854,-4,-4,-4,-4,-4
6855,32000,-4,-4,-4,-4
6856,-5,-5,-5,-5,-5
6857,40000,-4,-4,-4,-4
6858,-4,-4,-4,-4,-4
6859,0,-4,-4,-4,-4
6860,-4,-4,-4,-4,-4
6861,30000,-4,-4,-4,-4
6862,66000,-4,-4,-4,-4
6863,-4,-4,-4,-4,-4
6864,-5,-5,-5,-5,-5
6865,-4,-4,-4,-4,-4
6866,-4,-4,-4,-4,-4
6867,-4,-4,-4,-4,-4
6868,20000,-4,-4,-4,-4
6869,-5,-5,-5,-5,-5
6870,-5,-5,-5,-5,-5
6871,-5,-5,-5,-5,-5
6872,-4,-4,-4,-4,-4
6873,-4,-4,-4,-4,-4
6874,-5,-5,-5,-5,-5
6875,-5,-5,-5,-5,-5
6876,-4,-4,-4,-4,-4
6877,-5,-5,-5,-5,-5
6878,0,-4,-4,-4,-4
6879,-4,-4,-4,-4,-4
6880,-4,-4,-4,-4,-4
6881,-2,35000,50000,-4,-4
6882,32000,-4,-4,-4,-4
6883,-5,-5,-5,-5,-5
6884,12000,-4,-4,-4,-4
6885,0,-4,-4,-4,-4
6886,0,-4,-4,-4,-4
6887,5000,-4,-4,-4,-4
6888,0,-4,-4,-4,-4
6889,0,-4,-4,-4,-4
6890,-4,-4,-4,-4,-4
6891,44000,-4,-4,-4,-4
6892,26000,-4,-4,-4,-4
6893,-4,-4,-4,-4,-4
6894,-4,-4,-4,-4,-4
6895,-4,-4,-4,-4,-4
6896,0,-4,-4,-4,-4
6897,47000,-4,-4,-4,-4
6898,-4,-4,-4,-4,-4
6899,0,-4,-4,-4,-4
6900,-5,-5,-5,-5,-5
6901,-4,-4,-4,-4,-4
6902,-4,-4,-4,-4,-4
6903,-5,-5,-5,-5,-5
6904,-4,-4,-4,-4,-4
6905,-4,-4,-4,-4,-4
6906,0,-4,-4,-4,-4
6907,-2,-2,-2,-4,0
6908,0,-4,-4,-4,-4
6909,-5,-5,-5,-5,-5
6910,40000,-4,-4,-4,-4
6911,-5,-5,-5,-5,-5
6912,-4,-4,-4,-4,-4
6913,-4,-4,-4,-4,-4
6914,50000,-4,-4,-4,-4
6915,-5,-5,-5,-5,-5
6916,-5,-5,-5,-5,-5
6917,-5,-5,-5,-5,-5
6918,-5,-5,-5,-5,-5
6919,-5,-5,-5,-5,-5
6920,-5,-5,-5,-5,-5
6921,-5,-5,-5,-5,-5
6922,-5,-5,-5,-5,-5
6923,-5,-5,-5,-5,-5
6924,-5,-5,-5,-5,-5
6925,-5,-5,-5,-5,-5
6926,-5,-5,-5,-5,-5
6927,-5,-5,-5,-5,-5
6928,-5,-5,-5,-5,-5
6929,-5,-5,-5,-5,-5
6930,-4,-4,-4,-4,-4
6931,-5,-5,-5,-5,-5
6932,-4,-4,-4,-4,-4
6933,-5,-5,-5,-5,-5
6934,-5,-5,-5,-5,-5
6935,-5,-5,-5,-5,-5
6936,-5,-5,-5,-5,-5
6937,-5,-5,-5,-5,-5
6938,25000,-4,-4,-4,-4
6939,-4,-4,-4,-4,-4
6940,-1,-4,-4,-4,-1
6941,-4,-4,-4,-4,-4
6942,80000,-4,-4,-4,-4
6943,-5,-5,-5,-5,-5
6944,-5,-5,-5,-5,-5
6945,-5,-5,-5,-5,-5
6946,-5,-5,-5,-5,-5
6947,0,-4,-4,-4,-4
6948,-4,-4,-4,-4,-4
6949,23000,-4,-4,-4,-4
6950,-1,-4,-4,-4,1
6951,-5,-5,-5,-5,-5
6952,-4,-4,-4,-4,-4
6953,47000,-4,-4,-4,-4
6954,-4,-4,-4,-4,-4
6955,-4,-4,-4,-4,-4
6956,-5,-5,-5,-5,-5
6957,43000,-4,-4,-4,-4
6958,27000,-4,-4,-4,-4
6959,-4,-4,-4,-4,-4
6960,44000,-4,-4,-4,-4
6961,57000,-4,-4,-4,-4
6962,-4,-4,-4,-4,-4
6963,-5,-5,-5,-5,-5
6964,-4,-4,-4,-4,-4
6965,-5,-5,-5,-5,-5
6966,-4,-4,-4,-4,-4
6967,-4,-4,-4,-4,-4
6968,-4,-4,-4,-4,-4
6969,-4,-4,-4,-4,-4
6970,-4,-4,-4,-4,-4
6971,-4,-4,-4,-4,-4
6972,-4,-4,-4,-4,-4
6973,-5,-5,-5,-5,-5
6974,-5,-5,-5,-5,-5
6975,-5,-5,-5,-5,-5
6976,-5,-5,-5,-5,-5
6977,-5,-5,-5,-5,-5
6978,-5,-5,-5,-5,-5
6979,-5,-5,-5,-5,-5
6980,-5,-5,-5,-5,-5
6981,-5,-5,-5,-5,-5
6982,-5,-5,-5,-5,-5
6983,-5,-5,-5,-5,-5
6984,-5,-5,-5,-5,-5
6985,-5,-5,-5,-5,-5
6986,-5,-5,-5,-5,-5
6987,-5,-5,-5,-5,-5
6988,-4,-4,-4,-4,-4
6989,-4,-4,-4,-4,-4
6990,-4,-4,-4,-4,-4
6991,-4,-4,-4,-4,-4
6992,-4,-4,-4,-4,-4
6993,-5,-5,-5,-5,-5
6994,-5,-5,-5,-5,-5
6995,-4,-4,-4,-4,-4
6996,38000,-4,-4,-4,-4
6997,-4,-4,-4,-4,-4
6998,-4,-4,-4,-4,-4
6999,-4,-4,-4,-4,-4
7000,-5,-5,-5,-5,-5
7001,-5,-5,-5,-5,-5
7002,-4,-4,-4,-4,-4
7003,-5,-5,-5,-5,-5
7004,24000,-4,-4,-4,-4
7005,0,-4,-4,-4,-4
7006,-5,-5,-5,-5,-5
7007,-5,-5,-5,-5,-5
7008,-4,-4,-4,-4,-4
7009,-4,-4,-4,-4,-4
7010,-5,-5,-5,-5,-5
7011,-5,-5,-5,-5,-5
7012,-5,-5,-5,-5,-5
7013,-5,-5,-5,-5,-5
7014,-5,-5,-5,-5,-5
7015,-5,-5,-5,-5,-5
7016,-5,-5,-5,-5,-5
7017,-5,-5,-5,-5,-5
7018,-4,-4,-4,-4,-4
7019,-5,-5,-5,-5,-5
7020,-5,-5,-5,-5,-5
7021,-5,-5,-5,-5,-5
7022,-5,-5,-5,-5,-5
7023,-5,-5,-5,-5,-5
7024,-5,-5,-5,-5,-5
7025,55000,-4,-4,-4,-4
7026,-5,-5,-5,-5,-5
7027,-5,-5,-5,-5,-5
7028,-5,-5,-5,-5,-5
7029,-5,-5,-5,-5,-5
7030,-5,-5,-5,-5,-5
7031,-5,-5,-5,-5,-5
7032,-5,-5,-5,-5,-5
7033,-5,-5,-5,-5,-5
7034,-5,-5,-5,-5,-5
7035,-5,-5,-5,-5,-5
7036,-5,-5,-5,-5,-5
7037,-5,-5,-5,-5,-5
7038,-5,-5,-5,-5,-5
7039,-5,-5,-5,-5,-5
7040,-5,-5,-5,-5,-5
7041,-5,-5,-5,-5,-5
7042,-5,-5,-5,-5,-5
7043,-5,-5,-5,-5,-5
7044,-5,-5,-5,-5,-5
7045,-5,-5,-5,-5,-5
7046,-4,-4,-4,-4,-4
7047,-4,-4,-4,-4,-4
7048,48000,-4,-4,-4,-4
7049,33000,-4,-4,-4,-4
7050,-4,-4,-4,-4,-4
7051,-5,-5,-5,-5,-5
7052,-5,-5,-5,-5,-5
7053,-5,-5,-5,-5,-5
7054,28000,-4,-4,-4,-4
7055,-5,-5,-5,-5,-5
7056,-5,-5,-5,-5,-5
7057,-5,-5,-5,-5,-5
7058,-5,-5,-5,-5,-5
7059,-5,-5,-5,-5,-5
7060,-5,-5,-5,-5,-5
7061,-5,-5,-5,-5,-5
7062,-5,-5,-5,-5,-5
7063,-5,-5,-5,-5,-5
7064,-4,-4,-4,-4,-4
7065,-4,-4,-4,-4,-4
7066,-4,-4,-4,-4,-4
7067,-5,-5,-5,-5,-5
7068,-4,-4,-4,-4,-4
7069,-4,-4,-4,-4,-4
7070,-4,-4,-4,-4,-4
7071,-4,-4,-4,-4,-4
7072,-4,-4,-4,-4,-4
7073,-4,-4,-4,-4,-4
7074,-4,-4,-4,-4,-4
7075,52000,-4,-4,-4,-4
7076,-4,-4,-4,-4,-4
7077,-4,-4,-4,-4,-4
7078,5000,-4,-4,-4,-4
7079,-4,-4,-4,-4,-4
7080,65000,-4,-4,-4,-4
7081,7200,-4,-4,-4,-4
7082,20800,-4,-4,-4,-4
7083,-4,-4,-4,-4,-4
7084,125000,-4,-4,-4,-4
7085,-2,-2,-2,-4,1
7086,25000,-4,-4,-4,-4
7087,-4,-4,-4,-4,-4
7088,-5,-5,-5,-5,-5
7089,-4,-4,-4,-4,-4
7090,-5,-5,-5,-5,-5
7091,-5,-5,-5,-5,-5
7092,-4,-4,-4,-4,-4
7093,-4,-4,-4,-4,-4
7094,-4,-4,-4,-4,-4
7095,-4,-4,-4,-4,-4
7096,-4,-4,-4,-4,-4
7097,-4,-4,-4,-4,-4
7098,-5,-5,-5,-5,-5
7099,100000,-4,-4,-4,-4
7100,-5,-5,-5,-5,-5
7101,20000,-4,-4,-4,-4
7102,-4,-4,-4,-4,-4
7103,-4,-4,-4,-4,-4
7104,65000,-4,-4,-4,-4
7105,-5,-5,-5,-5,-5
7106,-4,-4,-4,-4,-4
7107,-4,-4,-4,-4,-4
7108,-5,-5,-5,-5,-5
7109,-5,-5,-5,-5,-5
7110,-5,-5,-5,-5,-5
7111,-5,-5,-5,-5,-5
7112,-5,-5,-5,-5,-5
7113,-4,-4,-4,-4,-4
7114,-4,-4,-4,-4,-4
7115,-4,-4,-4,-4,-4
7116,-4,-4,-4,-4,-4
7117,-5,-5,-5,-5,-5
7118,-5,-5,-5,-5,-5
7119,-4,-4,-4,-4,-4
7120,-4,-4,-4,-4,-4
7121,68000,-4,-4,-4,-4
7122,-4,-4,-4,-4,-4
7123,-4,-4,-4,-4,-4
7124,118000,-4,-4,-4,-4
7125,-4,-4,-4,-4,-4
7126,-4,-4,-4,-4,-4
7127,-4,-4,-4,-4,-4
7128,-2,10000,30000,-4,-4
7129,-5,-5,-5,-5,-5
7130,-4,-4,-4,-4,-4
7131,13000,-4,-4,-4,-4
7132,-4,-4,-4,-4,-4
7133,-4,-4,-4,-4,-4
7134,-4,-4,-4,-4,-4
7135,-4,-4,-4,-4,-4
7136,-4,-4,-4,-4,-4
7137,-4,-4,-4,-4,-4
7138,-4,-4,-4,-4,-4
7139,-4,-4,-4,-4,-4
7140,0,-4,-4,-4,-4
7141,-4,-4,-4,-4,-4
7142,-4,-4,-4,-4,-4
7143,-4,-4,-4,-4,-4
7144,-4,-4,-4,-4,-4
7145,32000,-4,-4,-4,-4
7146,-4,-4,-4,-4,-4
7147,-1,-4,-4,-4,-4
7148,-4,-4,-4,-4,-4
7149,-4,-4,-4,-4,-4
7150,-4,-4,-4,-4,-4
7151,-1,-4,-4,-4,-4
7152,-4,-4,-4,-4,-4
7153,-4,-4,-4,-4,-4
7154,12000,-4,-4,-4,-4
7155,32000,-4,-4,-4,-4
7156,-4,-4,-4,-4,-4
7157,-5,-5,-5,-5,-5
7158,-4,-4,-4,-4,-4
7159,-5,-5,-5,-5,-5
7160,-4,-4,-4,-4,-4
7161,-5,-5,-5,-5,-5
7162,-4,-4,-4,-4,-4
7163,35000,-4,-4,-4,-4
7164,-4,-4,-4,-4,-4
7165,-4,-4,-4,-4,-4
7166,5000,-4,-4,-4,-4
7167,-5,-5,-5,-5,-5
7168,-5,-5,-5,-5,-5
7169,-5,-5,-5,-5,-5
7170,-4,-4,-4,-4,-4
7171,-4,-4,-4,-4,-4
7172,-4,-4,-4,-4,-4
7173,-4,-4,-4,-4,-4
7174,-5,-5,-5,-5,-5
7175,30000,-4,-4,-4,-4
7176,-4,-4,-4,-4,-4
7177,-4,-4,-4,-4,-4
7178,-4,-4,-4,-4,-4
7179,-4,-4,-4,-4,-4
7180,-4,-4,-4,-4,-4
7181,-4,-4,-4,-4,-4
7182,-4,-4,-4,-4,-4
7183,-4,-4,-4,-4,-4
7184,0,-4,-4,-4,-4
7185,-4,-4,-4,-4,-4
7186,-4,-4,-4,-4,-4
7187,-4,-4,-4,-4,-4
7188,-4,-4,-4,-4,-4
7189,-4,-4,-4,-4,-4
7190,30000,-4,-4,-4,-4
7191,-5,-5,-5,-5,-5
7192,-2,-2,-2,-4,-4
7193,-5,-5,-5,-5,-5
7194,-4,-4,-4,-4,-4
7195,-5,-5,-5,-5,-5
7196,24000,-4,-4,-4,-4
7197,20000,-4,-4,-4,-4
7198,39000,-4,-4,-4,-4
7199,-4,-4,-4,-4,-4
7200,-4,-4,-4,-4,-4
7201,-4,-4,-4,-4,-4
7202,-5,-5,-5,-5,-5
7203,-5,-5,-5,-5,-5
7204,-5,-5,-5,-5,-5
7205,-5,-5,-5,-5,-5
7206,-5,-5,-5,-5,-5
7207,22000,-4,-4,-4,-4
7208,20000,-4,-4,-4,-4
7209,30000,-4,-4,-4,-4
7210,0,-4,-4,-4,-4
7211,-4,-4,-4,-4,-4
7212,-4,-4,-4,-4,-4
7213,-5,-5,-5,-5,-5
7214,-4,-4,-4,-4,-4
7215,24000,-4,-4,-4,-4
7216,-1,-4,-4,-4,-4
7217,0,-4,-4,-4,-4
7218,27000,-4,-4,-4,-4
7219,-2,-2,-2,1,-4
7220,-4,-4,-4,-4,-4
7221,-4,-4,-4,-4,-4
7222,22000,-4,-4,-4,-4
7223,-5,-5,-5,-5,-5
7224,-4,-4,-4,-4,-4
7225,-4,-4,-4,-4,-4
7226,-4,-4,-4,-4,-4
7227,-5,-5,-5,-5,-5
7228,46000,-4,-4,-4,-4
7229,-1,-4,-4,-4,-4
7230,-5,-5,-5,-5,-5
7231,-4,-4,-4,-4,-4
7232,-4,-4,-4,-4,-4
7233,-5,-5,-5,-5,-5
7234,-5,-5,-5,-5,-5
7235,22000,-4,-4,-4,-4
7236,95000,-4,-4,-4,-4
7237,-5,-5,-5,-5,-5
7238,-5,-5,-5,-5,-5
7239,-5,-5,-5,-5,-5
7240,0,-4,-4,-4,-4
7241,63999,-4,-4,-4,-4
7242,-5,-5,-5,-5,-5
7243,-5,-5,-5,-5,-5
7244,-4,-4,-4,-4,-4
7245,28000,-4,-4,-4,-4
7246,-4,-4,-4,-4,-4
7247,-4,-4,-4,-4,-4
7248,73000,-4,-4,-4,-4
7249,-2,-2,-2,-4,0
7250,-5,-5,-5,-5,-5
7251,0,-4,-4,-4,-4
7252,-4,-4,-4,-4,-4
7253,-4,-4,-4,-4,-4
7254,-5,-5,-5,-5,-5
7255,-4,-4,-4,-4,-4
7256,-4,-4,-4,-4,-4
7257,-4,-4,-4,-4,-4
7258,-4,-4,-4,-4,-4
7259,12000,-4,-4,-4,-4
7260,-4,-4,-4,-4,-4
7261,-4,-4,-4,-4,-4
7262,-5,-5,-5,-5,-5
7263,-4,-4,-4,-4,-4
7264,-5,-5,-5,-5,-5
7265,0,-4,-4,-4,-4
7266,-1,-4,-4,-4,-4
7267,-4,-4,-4,-4,-4
7268,40000,-4,-4,-4,-4
7269,-4,-4,-4,-4,-4
7270,-5,-5,-5,-5,-5
7271,-4,-4,-4,-4,-4
7272,-5,-5,-5,-5,-5
7273,-4,-4,-4,-4,-4
7274,-4,-4,-4,-4,-4
7275,-4,-4,-4,-4,-4
7276,-4,-4,-4,-4,-4
7277,-4,-4,-4,-4,-4
7278,-4,-4,-4,-4,-4
7279,0,-4,-4,-4,-4
7280,-4,-4,-4,-4,-4
7281,-5,-5,-5,-5,-5
7282,0,-4,-4,-4,-4
7283,-4,-4,-4,-4,-4
7284,-4,-4,-4,-4,-4
7285,-4,-4,-4,-4,-4
7286,110000,-4,-4,-4,-4
7287,-5,-5,-5,-5,-5
7288,-5,-5,-5,-5,-5
7289,-5,-5,-5,-5,-5
7290,-5,-5,-5,-5,-5
7291,-5,-5,-5,-5,-5
7292,-5,-5,-5,-5,-5
7293,-4,-4,-4,-4,-4
7294,-4,-4,-4,-4,-4
7295,-5,-5,-5,-5,-5
7296,-4,-4,-4,-4,-4
7297,-4,-4,-4,-4,-4
7298,-5,-5,-5,-5,-5
7299,-5,-5,-5,-5,-5
7300,-4,-4,-4,-4,-4
7301,-4,-4,-4,-4,-4
7302,0,-4,-4,-4,-4
7303,-5,-5,-5,-5,-5
7304,35000,-4,-4,-4,-4
7305,23400,-4,-4,-4,-4
7306,-5,-5,-5,-5,-5
7307,-5,-5,-5,-5,-5
7308,-5,-5,-5,-5,-5
7309,-5,-5,-5,-5,-5
7310,-5,-5,-5,-5,-5
7311,-5,-5,-5,-5,-5
7312,-5,-5,-5,-5,-5
7313,-4,-4,-4,-4,-4
7314,-4,-4,-4,-4,-4
7315,-5,-5,-5,-5,-5
7316,86000,-4,-4,-4,-4
7317,32000,-4,-4,-4,-4
7318,-4,-4,-4,-4,-4
7319,-4,-4,-4,-4,-4
7320,21000,-4,-4,-4,-4
7321,-4,-4,-4,-4,-4
7322,-4,-4,-4,-4,-4
7323,-4,-4,-4,-4,-4
7324,-4,-4,-4,-4,-4
7325,-4,-4,-4,-4,-4
7326,-4,-4,-4,-4,-4
7327,-5,-5,-5,-5,-5
7328,-5,-5,-5,-5,-5
7329,-5,-5,-5,-5,-5
7330,-5,-5,-5,-5,-5
7331,-5,-5,-5,-5,-5
7332,-4,-4,-4,-4,-4
7333,-5,-5,-5,-5,-5
7334,-5,-5,-5,-5,-5
7335,-5,-5,-5,-5,-5
7336,-4,-4,-4,-4,-4
7337,-4,-4,-4,-4,-4
7338,-5,-5,-5,-5,-5
7339,-5,-5,-5,-5,-5
7340,3500,-4,-4,-4,-4
7341,-5,-5,-5,-5,-5
7342,-5,-5,-5,-5,-5
7343,-5,-5,-5,-5,-5
7344,-5,-5,-5,-5,-5
7345,-5,-5,-5,-5,-5
7346,-5,-5,-5,-5,-5
7347,-5,-5,-5,-5,-5
7348,-5,-5,-5,-5,-5
7349,-5,-5,-5,-5,-5
7350,-5,-5,-5,-5,-5
7351,-5,-5,-5,-5,-5
7352,-5,-5,-5,-5,-5
7353,-5,-5,-5,-5,-5
7354,-5,-5,-5,-5,-5
7355,-5,-5,-5,-5,-5
7356,-5,-5,-5,-5,-5
7357,-5,-5,-5,-5,-5
7358,-5,-5,-5,-5,-5
7359,-5,-5,-5,-5,-5
7360,10000,-4,-4,-4,-4
7361,-4,-4,-4,-4,-4
7362,-5,-5,-5,-5,-5
7363,-5,-5,-5,-5,-5
7364,-5,-5,-5,-5,-5
7365,-5,-5,-5,-5,-5
7366,-5,-5,-5,-5,-5
7367,-5,-5,-5,-5,-5
7368,-4,-4,-4,-4,-4
7369,68000,-4,-4,-4,-4
7370,27000,-4,-4,-4,-4
7371,-4,-4,-4,-4,-4
7372,15000,-4,-4,-4,-4
7373,24000,-4,-4,-4,-4
7374,-5,-5,-5,-5,-5
7375,-5,-5,-5,-5,-5
7376,-5,-5,-5,-5,-5
7377,-4,-4,-4,-4,-4
7378,25000,-4,-4,-4,-4
7379,-2,-2,-2,0,-4
7380,-5,-5,-5,-5,-5
7381,-4,-4,-4,-4,-4
7382,-4,-4,-4,-4,-4
7383,-5,-5,-5,-5,-5
7384,0,-4,-4,-4,-4
7385,-4,-4,-4,-4,-4
7386,-5,-5,-5,-5,-5
7387,-5,-5,-5,-5,-5
7388,-5,-5,-5,-5,-5
7389,-4,-4,-4,-4,-4
7390,-4,-4,-4,-4,-4
7391,-4,-4,-4,-4,-4
7392,-4,-4,-4,-4,-4
7393,38000,-4,-4,-4,-4
7394,53000,-4,-4,-4,-4
7395,85000,-4,-4,-4,-4
7396,80000,-4,-4,-4,-4
7397,-4,-4,-4,-4,-4
7398,-5,-5,-5,-5,-5
7399,56000,-4,-4,-4,-4
7400,-4,-4,-4,-4,-4
7401,-4,-4,-4,-4,-4
7402,0,-4,-4,-4,-4
7403,-4,-4,-4,-4,-4
7404,-4,-4,-4,-4,-4
7405,-4,-4,-4,-4,-4
7406,-5,-5,-5,-5,-5
7407,-5,-5,-5,-5,-5
7408,-5,-5,-5,-5,-5
7409,-5,-5,-5,-5,-5
7410,-4,-4,-4,-4,-4
7411,24000,-4,-4,-4,-4
7412,-5,-5,-5,-5,-5
7413,48000,-4,-4,-4,-4
7414,-5,-5,-5,-5,-5
7415,-5,-5,-5,-5,-5
7416,-5,-5,-5,-5,-5
7417,40000,-4,-4,-4,-4
7418,105000,-4,-4,-4,-4
7419,-5,-5,-5,-5,-5
7420,-5,-5,-5,-5,-5
7421,-5,-5,-5,-5,-5
7422,-5,-5,-5,-5,-5
7423,74000,-4,-4,-4,-4
7424,13000,-4,-4,-4,-4
7425,-5,-5,-5,-5,-5
7426,-5,-5,-5,-5,-5
7427,-4,-4,-4,-4,-4
7428,-4,-4,-4,-4,-4
7429,-5,-5,-5,-5,-5
7430,-4,-4,-4,-4,-4
7431,-5,-5,-5,-5,-5
7432,31000,-4,-4,-4,-4
7433,-4,-4,-4,-4,-4
7434,-4,-4,-4,-4,-4
7435,-4,-4,-4,-4,-4
7436,-4,-4,-4,-4,-4
7437,-4,-4,-4,-4,-4
7438,55000,-4,-4,-4,-4
7439,-4,-4,-4,-4,-4
