"R0000100","T4915800","T4915900","T4916000","T4916300","T4916400"
10786,-5,-5,-5,-5,-5
10787,-5,-5,-5,-5,-5
10788,-5,-5,-5,-5,-5
10789,0,-4,-4,-4,-4
10790,100000,-4,-4,-4,-4
10791,-5,-5,-5,-5,-5
10792,-5,-5,-5,-5,-5
10793,-5,-5,-5,-5,-5
10794,-5,-5,-5,-5,-5
10795,-5,-5,-5,-5,-5
10796,-5,-5,-5,-5,-5
10797,-5,-5,-5,-5,-5
10798,-5,-5,-5,-5,-5
10799,0,-4,-4,-4,-4
10800,-5,-5,-5,-5,-5
10801,-5,-5,-5,-5,-5
10802,-5,-5,-5,-5,-5
10803,-5,-5,-5,-5,-5
10804,25000,-4,-4,-4,-4
10805,-5,-5,-5,-5,-5
10806,-5,-5,-5,-5,-5
10807,-5,-5,-5,-5,-5
10808,-5,-5,-5,-5,-5
10809,-5,-5,-5,-5,-5
10810,-5,-5,-5,-5,-5
10811,61000,-4,-4,-4,-4
10812,-5,-5,-5,-5,-5
10813,-5,-5,-5,-5,-5
10814,-5,-5,-5,-5,-5
10815,-5,-5,-5,-5,-5
10816,-5,-5,-5,-5,-5
10817,-5,-5,-5,-5,-5
10818,0,-4,-4,-4,-4
10819,25000,-4,-4,-4,-4
10820,-5,-5,-5,-5,-5
10821,-5,-5,-5,-5,-5
10822,-5,-5,-5,-5,-5
10823,-5,-5,-5,-5,-5
10824,-5,-5,-5,-5,-5
10825,-5,-5,-5,-5,-5
10826,-5,-5,-5,-5,-5
10827,0,-4,-4,-4,-4
10828,-5,-5,-5,-5,-5
10829,-5,-5,-5,-5,-5
10830,-5,-5,-5,-5,-5
10831,-5,-5,-5,-5,-5
10832,-5,-5,-5,-5,-5
10833,-5,-5,-5,-5,-5
10834,-5,-5,-5,-5,-5
10835,-5,-5,-5,-5,-5
10836,-5,-5,-5,-5,-5
10837,-5,-5,-5,-5,-5
10838,-5,-5,-5,-5,-5
10839,-5,-5,-5,-5,-5
10840,-5,-5,-5,-5,-5
10841,0,-4,-4,-4,-4
10842,-5,-5,-5,-5,-5
10843,-5,-5,-5,-5,-5
10844,0,-4,-4,-4,-4
10845,-5,-5,-5,-5,-5
10846,-5,-5,-5,-5,-5
10847,-5,-5,-5,-5,-5
10848,-5,-5,-5,-5,-5
10849,-5,-5,-5,-5,-5
10850,-5,-5,-5,-5,-5
10851,-5,-5,-5,-5,-5
10852,-5,-5,-5,-5,-5
10853,-5,-5,-5,-5,-5
10854,20000,-4,-4,-4,-4
10855,48000,-4,-4,-4,-4
10856,-5,-5,-5,-5,-5
10857,-5,-5,-5,-5,-5
10858,-5,-5,-5,-5,-5
10859,-5,-5,-5,-5,-5
10860,-5,-5,-5,-5,-5
10861,-5,-5,-5,-5,-5
10862,-5,-5,-5,-5,-5
10863,-5,-5,-5,-5,-5
10864,-5,-5,-5,-5,-5
10865,-5,-5,-5,-5,-5
10866,-5,-5,-5,-5,-5
10867,-5,-5,-5,-5,-5
10868,-5,-5,-5,-5,-5
10869,-5,-5,-5,-5,-5
10870,-5,-5,-5,-5,-5
10871,-5,-5,-5,-5,-5
10872,-5,-5,-5,-5,-5
10873,-5,-5,-5,-5,-5
10874,-5,-5,-5,-5,-5
10875,-5,-5,-5,-5,-5
10876,-5,-5,-5,-5,-5
10877,-5,-5,-5,-5,-5
10878,-5,-5,-5,-5,-5
10879,-5,-5,-5,-5,-5
10880,-5,-5,-5,-5,-5
10881,-5,-5,-5,-5,-5
10882,0,-4,-4,-4,-4
10883,3500,-4,-4,-4,-4
10884,-5,-5,-5,-5,-5
10885,-5,-5,-5,-5,-5
10886,-5,-5,-5,-5,-5
10887,-5,-5,-5,-5,-5
10888,-5,-5,-5,-5,-5
10889,-5,-5,-5,-5,-5
10890,-5,-5,-5,-5,-5
10891,21000,-4,-4,-4,-4
10892,-5,-5,-5,-5,-5
10893,50000,-4,-4,-4,-4
10894,0,-4,-4,-4,-4
10895,-5,-5,-5,-5,-5
10896,-5,-5,-5,-5,-5
10897,-5,-5,-5,-5,-5
10898,-5,-5,-5,-5,-5
10899,-5,-5,-5,-5,-5
10900,-5,-5,-5,-5,-5
10901,-5,-5,-5,-5,-5
10902,-5,-5,-5,-5,-5
10903,-5,-5,-5,-5,-5
10904,-5,-5,-5,-5,-5
10905,-5,-5,-5,-5,-5
10906,-5,-5,-5,-5,-5
10907,-5,-5,-5,-5,-5
10908,24000,-4,-4,-4,-4
10909,-5,-5,-5,-5,-5
10910,-5,-5,-5,-5,-5
10911,20000,-4,-4,-4,-4
10912,-5,-5,-5,-5,-5
10913,-5,-5,-5,-5,-5
10914,-5,-5,-5,-5,-5
10915,-5,-5,-5,-5,-5
10916,-5,-5,-5,-5,-5
10917,-5,-5,-5,-5,-5
10918,-5,-5,-5,-5,-5
10919,-5,-5,-5,-5,-5
10920,-5,-5,-5,-5,-5
10921,-5,-5,-5,-5,-5
10922,-5,-5,-5,-5,-5
10923,-5,-5,-5,-5,-5
10924,-5,-5,-5,-5,-5
10925,-5,-5,-5,-5,-5
10926,-5,-5,-5,-5,-5
10927,-5,-5,-5,-5,-5
10928,-5,-5,-5,-5,-5
10929,-5,-5,-5,-5,-5
10930,-5,-5,-5,-5,-5
10931,-5,-5,-5,-5,-5
10932,-5,-5,-5,-5,-5
10933,-5,-5,-5,-5,-5
10934,-5,-5,-5,-5,-5
10935,-5,-5,-5,-5,-5
10936,-5,-5,-5,-5,-5
10937,-5,-5,-5,-5,-5
10938,-5,-5,-5,-5,-5
10939,-5,-5,-5,-5,-5
10940,-5,-5,-5,-5,-5
10941,-5,-5,-5,-5,-5
10942,-5,-5,-5,-5,-5
10943,0,-4,-4,-4,-4
10944,-5,-5,-5,-5,-5
10945,76000,-4,-4,-4,-4
10946,-5,-5,-5,-5,-5
10947,-5,-5,-5,-5,-5
10948,-5,-5,-5,-5,-5
10949,-5,-5,-5,-5,-5
10950,-5,-5,-5,-5,-5
10951,-5,-5,-5,-5,-5
10952,-5,-5,-5,-5,-5
10953,-5,-5,-5,-5,-5
10954,-5,-5,-5,-5,-5
10955,-5,-5,-5,-5,-5
10956,-5,-5,-5,-5,-5
10957,-5,-5,-5,-5,-5
10958,-5,-5,-5,-5,-5
10959,-5,-5,-5,-5,-5
10960,-5,-5,-5,-5,-5
10961,-5,-5,-5,-5,-5
10962,-5,-5,-5,-5,-5
10963,-2,9000,10000,-4,-4
10964,-5,-5,-5,-5,-5
10965,-5,-5,-5,-5,-5
10966,-5,-5,-5,-5,-5
10967,-2,-2,-2,-4,0
10968,-5,-5,-5,-5,-5
10969,53000,-4,-4,-4,-4
10970,-5,-5,-5,-5,-5
10971,-5,-5,-5,-5,-5
10972,-5,-5,-5,-5,-5
10973,-5,-5,-5,-5,-5
10974,-5,-5,-5,-5,-5
10975,-5,-5,-5,-5,-5
10976,-5,-5,-5,-5,-5
10977,-5,-5,-5,-5,-5
10978,-5,-5,-5,-5,-5
10979,-5,-5,-5,-5,-5
10980,0,-4,-4,-4,-4
10981,-5,-5,-5,-5,-5
10982,-5,-5,-5,-5,-5
10983,-5,-5,-5,-5,-5
10984,-5,-5,-5,-5,-5
10985,-5,-5,-5,-5,-5
10986,-5,-5,-5,-5,-5
10987,-5,-5,-5,-5,-5
10988,-5,-5,-5,-5,-5
10989,-5,-5,-5,-5,-5
10990,-5,-5,-5,-5,-5
10991,-5,-5,-5,-5,-5
10992,-5,-5,-5,-5,-5
10993,-5,-5,-5,-5,-5
10994,-5,-5,-5,-5,-5
10995,-5,-5,-5,-5,-5
10996,-5,-5,-5,-5,-5
10997,-5,-5,-5,-5,-5
10998,-5,-5,-5,-5,-5
10999,-5,-5,-5,-5,-5
11000,-5,-5,-5,-5,-5
11001,80000,-4,-4,-4,-4
11002,31500,-4,-4,-4,-4
11003,-5,-5,-5,-5,-5
11004,-5,-5,-5,-5,-5
11005,-5,-5,-5,-5,-5
11006,-5,-5,-5,-5,-5
11007,52000,-4,-4,-4,-4
11008,-5,-5,-5,-5,-5
11009,-5,-5,-5,-5,-5
11010,-5,-5,-5,-5,-5
11011,-5,-5,-5,-5,-5
11012,-5,-5,-5,-5,-5
11013,-5,-5,-5,-5,-5
11014,0,-4,-4,-4,-4
11015,33000,-4,-4,-4,-4
11016,-5,-5,-5,-5,-5
11017,-5,-5,-5,-5,-5
11018,40000,-4,-4,-4,-4
11019,54000,-4,-4,-4,-4
11020,-5,-5,-5,-5,-5
11021,-5,-5,-5,-5,-5
11022,-5,-5,-5,-5,-5
11023,-5,-5,-5,-5,-5
11024,-5,-5,-5,-5,-5
11025,-5,-5,-5,-5,-5
11026,-5,-5,-5,-5,-5
11027,-5,-5,-5,-5,-5
11028,-5,-5,-5,-5,-5
11029,-5,-5,-5,-5,-5
11030,-5,-5,-5,-5,-5
11031,-5,-5,-5,-5,-5
11032,-5,-5,-5,-5,-5
11033,-5,-5,-5,-5,-5
11034,-5,-5,-5,-5,-5
11035,-5,-5,-5,-5,-5
11036,-5,-5,-5,-5,-5
11037,60000,-4,-4,-4,-4
11038,-5,-5,-5,-5,-5
11039,-5,-5,-5,-5,-5
11040,-5,-5,-5,-5,-5
11041,-5,-5,-5,-5,-5
11042,-5,-5,-5,-5,-5
11043,-5,-5,-5,-5,-5
11044,72000,-4,-4,-4,-4
11045,-5,-5,-5,-5,-5
11046,-5,-5,-5,-5,-5
11047,-5,-5,-5,-5,-5
11048,-5,-5,-5,-5,-5
11049,-5,-5,-5,-5,-5
11050,-5,-5,-5,-5,-5
11051,38000,-4,-4,-4,-4
11052,-5,-5,-5,-5,-5
11053,-5,-5,-5,-5,-5
11054,38000,-4,-4,-4,-4
11055,-5,-5,-5,-5,-5
11056,-5,-5,-5,-5,-5
11057,-5,-5,-5,-5,-5
11058,-5,-5,-5,-5,-5
11059,-5,-5,-5,-5,-5
11060,-5,-5,-5,-5,-5
11061,-5,-5,-5,-5,-5
11062,-5,-5,-5,-5,-5
11063,-5,-5,-5,-5,-5
11064,0,-4,-4,-4,-4
11065,-5,-5,-5,-5,-5
11066,-5,-5,-5,-5,-5
11067,-5,-5,-5,-5,-5
11068,-5,-5,-5,-5,-5
11069,-5,-5,-5,-5,-5
11070,0,-4,-4,-4,-4
11071,71169,-4,-4,-4,-4
11072,39000,-4,-4,-4,-4
11073,-5,-5,-5,-5,-5
11074,-5,-5,-5,-5,-5
11075,-5,-5,-5,-5,-5
11076,-5,-5,-5,-5,-5
11077,-5,-5,-5,-5,-5
11078,-5,-5,-5,-5,-5
11079,-5,-5,-5,-5,-5
11080,-5,-5,-5,-5,-5
11081,-5,-5,-5,-5,-5
11082,12000,-4,-4,-4,-4
11083,-5,-5,-5,-5,-5
11084,-5,-5,-5,-5,-5
11085,0,-4,-4,-4,-4
11086,-5,-5,-5,-5,-5
11087,-5,-5,-5,-5,-5
11088,-5,-5,-5,-5,-5
11089,-5,-5,-5,-5,-5
11090,-5,-5,-5,-5,-5
11091,-5,-5,-5,-5,-5
11092,-5,-5,-5,-5,-5
11093,-5,-5,-5,-5,-5
11094,-5,-5,-5,-5,-5
11095,-5,-5,-5,-5,-5
11096,0,-4,-4,-4,-4
11097,-5,-5,-5,-5,-5
11098,-5,-5,-5,-5,-5
11099,-5,-5,-5,-5,-5
11100,-5,-5,-5,-5,-5
11101,-5,-5,-5,-5,-5
11102,-5,-5,-5,-5,-5
11103,-5,-5,-5,-5,-5
11104,-5,-5,-5,-5,-5
11105,-5,-5,-5,-5,-5
11106,0,-4,-4,-4,-4
11107,-5,-5,-5,-5,-5
11108,-5,-5,-5,-5,-5
11109,41682,-4,-4,-4,0
11110,-5,-5,-5,-5,-5
11111,-5,-5,-5,-5,-5
11112,-5,-5,-5,-5,-5
11113,-5,-5,-5,-5,-5
11114,-5,-5,-5,-5,-5
11115,-5,-5,-5,-5,-5
11116,-5,-5,-5,-5,-5
11117,-5,-5,-5,-5,-5
11118,51759,-4,-4,-4,-4
11119,-5,-5,-5,-5,-5
11120,-5,-5,-5,-5,-5
11121,-5,-5,-5,-5,-5
11122,-5,-5,-5,-5,-5
11123,-5,-5,-5,-5,-5
11124,-5,-5,-5,-5,-5
11125,-5,-5,-5,-5,-5
11126,-5,-5,-5,-5,-5
11127,-5,-5,-5,-5,-5
11128,-5,-5,-5,-5,-5
11129,-5,-5,-5,-5,-5
11130,-5,-5,-5,-5,-5
11131,-5,-5,-5,-5,-5
11132,-5,-5,-5,-5,-5
11133,-5,-5,-5,-5,-5
11134,-5,-5,-5,-5,-5
11135,-5,-5,-5,-5,-5
11136,-5,-5,-5,-5,-5
11137,-5,-5,-5,-5,-5
11138,-5,-5,-5,-5,-5
11139,-5,-5,-5,-5,-5
11140,-5,-5,-5,-5,-5
11141,-5,-5,-5,-5,-5
11142,0,-4,-4,-4,-4
11143,-5,-5,-5,-5,-5
11144,-5,-5,-5,-5,-5
11145,-5,-5,-5,-5,-5
11146,-5,-5,-5,-5,-5
11147,-5,-5,-5,-5,-5
11148,-5,-5,-5,-5,-5
11149,-5,-5,-5,-5,-5
11150,-5,-5,-5,-5,-5
11151,-5,-5,-5,-5,-5
11152,-5,-5,-5,-5,-5
11153,-5,-5,-5,-5,-5
11154,-5,-5,-5,-5,-5
11155,-5,-5,-5,-5,-5
11156,-5,-5,-5,-5,-5
11157,-1,-4,-4,-4,-4
11158,-5,-5,-5,-5,-5
11159,-5,-5,-5,-5,-5
11160,-5,-5,-5,-5,-5
11161,-5,-5,-5,-5,-5
11162,-5,-5,-5,-5,-5
11163,-5,-5,-5,-5,-5
11164,-5,-5,-5,-5,-5
11165,100000,-4,-4,-4,-4
11166,-5,-5,-5,-5,-5
11167,-5,-5,-5,-5,-5
11168,-5,-5,-5,-5,-5
11169,-5,-5,-5,-5,-5
11170,-5,-5,-5,-5,-5
11171,-5,-5,-5,-5,-5
11172,-5,-5,-5,-5,-5
11173,-5,-5,-5,-5,-5
11174,-5,-5,-5,-5,-5
11175,-5,-5,-5,-5,-5
11176,-5,-5,-5,-5,-5
11177,-5,-5,-5,-5,-5
11178,-5,-5,-5,-5,-5
11179,-5,-5,-5,-5,-5
11180,-5,-5,-5,-5,-5
11181,-5,-5,-5,-5,-5
11182,-5,-5,-5,-5,-5
11183,-5,-5,-5,-5,-5
11184,-5,-5,-5,-5,-5
11185,44000,-4,-4,-4,-4
11186,-5,-5,-5,-5,-5
11187,-5,-5,-5,-5,-5
11188,-5,-5,-5,-5,-5
11189,-5,-5,-5,-5,-5
11190,-5,-5,-5,-5,-5
11191,-5,-5,-5,-5,-5
11192,-1,-4,-4,-1,-4
11193,-5,-5,-5,-5,-5
11194,-5,-5,-5,-5,-5
11195,-5,-5,-5,-5,-5
11196,-5,-5,-5,-5,-5
11197,-5,-5,-5,-5,-5
11198,-5,-5,-5,-5,-5
11199,0,-4,-4,-4,-4
11200,-5,-5,-5,-5,-5
11201,-5,-5,-5,-5,-5
11202,-5,-5,-5,-5,-5
11203,-5,-5,-5,-5,-5
11204,-5,-5,-5,-5,-5
11205,-5,-5,-5,-5,-5
11206,-5,-5,-5,-5,-5
11207,-5,-5,-5,-5,-5
11208,-5,-5,-5,-5,-5
11209,90000,-4,-4,-4,-4
11210,-5,-5,-5,-5,-5
11211,-5,-5,-5,-5,-5
11212,-5,-5,-5,-5,-5
11213,-5,-5,-5,-5,-5
11214,-5,-5,-5,-5,-5
11215,137000,-4,-4,-4,-4
11216,-5,-5,-5,-5,-5
11217,-5,-5,-5,-5,-5
11218,-5,-5,-5,-5,-5
11219,-5,-5,-5,-5,-5
11220,-5,-5,-5,-5,-5
11221,0,-4,-4,-4,-4
11222,-5,-5,-5,-5,-5
11223,-5,-5,-5,-5,-5
11224,-5,-5,-5,-5,-5
11225,-5,-5,-5,-5,-5
11226,-5,-5,-5,-5,-5
11227,33000,-4,-4,-4,-4
11228,-5,-5,-5,-5,-5
11229,-5,-5,-5,-5,-5
11230,-5,-5,-5,-5,-5
11231,10000,-4,-4,-4,-4
11232,-5,-5,-5,-5,-5
11233,-5,-5,-5,-5,-5
11234,-5,-5,-5,-5,-5
11235,-5,-5,-5,-5,-5
11236,-5,-5,-5,-5,-5
11237,-5,-5,-5,-5,-5
11238,-5,-5,-5,-5,-5
11239,-5,-5,-5,-5,-5
11240,-5,-5,-5,-5,-5
11241,110000,-4,-4,-4,-4
11242,-5,-5,-5,-5,-5
11243,-5,-5,-5,-5,-5
11244,-5,-5,-5,-5,-5
11245,-5,-5,-5,-5,-5
11246,-5,-5,-5,-5,-5
11247,36400,-4,-4,-4,-4
11248,-5,-5,-5,-5,-5
11249,-5,-5,-5,-5,-5
11250,-5,-5,-5,-5,-5
11251,-5,-5,-5,-5,-5
11252,-5,-5,-5,-5,-5
11253,-5,-5,-5,-5,-5
11254,-5,-5,-5,-5,-5
11255,-5,-5,-5,-5,-5
11256,-5,-5,-5,-5,-5
11257,-5,-5,-5,-5,-5
11258,-5,-5,-5,-5,-5
11259,-5,-5,-5,-5,-5
11260,-5,-5,-5,-5,-5
11261,-5,-5,-5,-5,-5
11262,-5,-5,-5,-5,-5
11263,-5,-5,-5,-5,-5
11264,-5,-5,-5,-5,-5
11265,-5,-5,-5,-5,-5
11266,-5,-5,-5,-5,-5
11267,-5,-5,-5,-5,-5
11268,-5,-5,-5,-5,-5
11269,-5,-5,-5,-5,-5
11270,-5,-5,-5,-5,-5
11271,-5,-5,-5,-5,-5
11272,-5,-5,-5,-5,-5
11273,-5,-5,-5,-5,-5
11274,68000,-4,-4,-4,-4
11275,43000,-4,-4,-4,-4
11276,-5,-5,-5,-5,-5
11277,-5,-5,-5,-5,-5
11278,-5,-5,-5,-5,-5
11279,-5,-5,-5,-5,-5
11280,-5,-5,-5,-5,-5
11281,-5,-5,-5,-5,-5
11282,-5,-5,-5,-5,-5
11283,-5,-5,-5,-5,-5
11284,-5,-5,-5,-5,-5
11285,-5,-5,-5,-5,-5
11286,-5,-5,-5,-5,-5
11287,-5,-5,-5,-5,-5
11288,-5,-5,-5,-5,-5
11289,-5,-5,-5,-5,-5
11290,-5,-5,-5,-5,-5
11291,-5,-5,-5,-5,-5
11292,-5,-5,-5,-5,-5
11293,-5,-5,-5,-5,-5
11294,-5,-5,-5,-5,-5
11295,-5,-5,-5,-5,-5
11296,-5,-5,-5,-5,-5
11297,-5,-5,-5,-5,-5
11298,-5,-5,-5,-5,-5
11299,-5,-5,-5,-5,-5
11300,-5,-5,-5,-5,-5
11301,78000,-4,-4,-4,-4
11302,-5,-5,-5,-5,-5
11303,-5,-5,-5,-5,-5
11304,-5,-5,-5,-5,-5
11305,-5,-5,-5,-5,-5
11306,-5,-5,-5,-5,-5
11307,-5,-5,-5,-5,-5
11308,-5,-5,-5,-5,-5
11309,0,-4,-4,-4,-4
11310,-5,-5,-5,-5,-5
11311,-5,-5,-5,-5,-5
11312,-5,-5,-5,-5,-5
11313,-5,-5,-5,-5,-5
11314,-5,-5,-5,-5,-5
11315,-5,-5,-5,-5,-5
11316,-5,-5,-5,-5,-5
11317,120000,-4,-4,-4,-4
11318,-5,-5,-5,-5,-5
11319,800,-4,-4,-4,-4
11320,-5,-5,-5,-5,-5
11321,-5,-5,-5,-5,-5
11322,-5,-5,-5,-5,-5
11323,-5,-5,-5,-5,-5
11324,-5,-5,-5,-5,-5
11325,46000,-4,-4,-4,-4
11326,-5,-5,-5,-5,-5
11327,-5,-5,-5,-5,-5
11328,65000,-4,-4,-4,-4
11329,-5,-5,-5,-5,-5
11330,-5,-5,-5,-5,-5
11331,-5,-5,-5,-5,-5
11332,-5,-5,-5,-5,-5
11333,-5,-5,-5,-5,-5
11334,-5,-5,-5,-5,-5
11335,-5,-5,-5,-5,-5
11336,-5,-5,-5,-5,-5
11337,0,-4,-4,-4,-4
11338,-5,-5,-5,-5,-5
11339,-5,-5,-5,-5,-5
11340,0,-4,-4,-4,-4
11341,-5,-5,-5,-5,-5
11342,-5,-5,-5,-5,-5
11343,-5,-5,-5,-5,-5
11344,-5,-5,-5,-5,-5
11345,-5,-5,-5,-5,-5
11346,-5,-5,-5,-5,-5
11347,-5,-5,-5,-5,-5
11348,-5,-5,-5,-5,-5
11349,-5,-5,-5,-5,-5
11350,-5,-5,-5,-5,-5
11351,-5,-5,-5,-5,-5
11352,-5,-5,-5,-5,-5
11353,-5,-5,-5,-5,-5
11354,-5,-5,-5,-5,-5
11355,-5,-5,-5,-5,-5
11356,-5,-5,-5,-5,-5
11357,-5,-5,-5,-5,-5
11358,-5,-5,-5,-5,-5
11359,-5,-5,-5,-5,-5
11360,-5,-5,-5,-5,-5
11361,-5,-5,-5,-5,-5
11362,-5,-5,-5,-5,-5
11363,-5,-5,-5,-5,-5
11364,-5,-5,-5,-5,-5
11365,-5,-5,-5,-5,-5
11366,-5,-5,-5,-5,-5
11367,-5,-5,-5,-5,-5
11368,-5,-5,-5,-5,-5
11369,-5,-5,-5,-5,-5
11370,-5,-5,-5,-5,-5
11371,-5,-5,-5,-5,-5
11372,-5,-5,-5,-5,-5
11373,-5,-5,-5,-5,-5
11374,-5,-5,-5,-5,-5
11375,-5,-5,-5,-5,-5
11376,-5,-5,-5,-5,-5
11377,-5,-5,-5,-5,-5
11378,-5,-5,-5,-5,-5
11379,-5,-5,-5,-5,-5
11380,-5,-5,-5,-5,-5
11381,-5,-5,-5,-5,-5
11382,-5,-5,-5,-5,-5
11383,-5,-5,-5,-5,-5
11384,-5,-5,-5,-5,-5
11385,-5,-5,-5,-5,-5
11386,-5,-5,-5,-5,-5
11387,-5,-5,-5,-5,-5
11388,-5,-5,-5,-5,-5
11389,-5,-5,-5,-5,-5
11390,-5,-5,-5,-5,-5
11391,-5,-5,-5,-5,-5
11392,-5,-5,-5,-5,-5
11393,-5,-5,-5,-5,-5
11394,-5,-5,-5,-5,-5
11395,-5,-5,-5,-5,-5
11396,-5,-5,-5,-5,-5
11397,-5,-5,-5,-5,-5
11398,-5,-5,-5,-5,-5
11399,-5,-5,-5,-5,-5
11400,-5,-5,-5,-5,-5
11401,-5,-5,-5,-5,-5
11402,-5,-5,-5,-5,-5
11403,-5,-5,-5,-5,-5
11404,-5,-5,-5,-5,-5
11405,-5,-5,-5,-5,-5
11406,80000,-4,-4,-4,-4
11407,-5,-5,-5,-5,-5
11408,-5,-5,-5,-5,-5
11409,-5,-5,-5,-5,-5
11410,-5,-5,-5,-5,-5
11411,-5,-5,-5,-5,-5
11412,-5,-5,-5,-5,-5
11413,-5,-5,-5,-5,-5
11414,-5,-5,-5,-5,-5
11415,-5,-5,-5,-5,-5
11416,-5,-5,-5,-5,-5
11417,-5,-5,-5,-5,-5
11418,54000,-4,-4,-4,-4
11419,-5,-5,-5,-5,-5
11420,-5,-5,-5,-5,-5
11421,-5,-5,-5,-5,-5
11422,-5,-5,-5,-5,-5
11423,-5,-5,-5,-5,-5
11424,-5,-5,-5,-5,-5
11425,-5,-5,-5,-5,-5
11426,-5,-5,-5,-5,-5
11427,-5,-5,-5,-5,-5
11428,-5,-5,-5,-5,-5
11429,-5,-5,-5,-5,-5
11430,-5,-5,-5,-5,-5
11431,-5,-5,-5,-5,-5
11432,-5,-5,-5,-5,-5
11433,-5,-5,-5,-5,-5
11434,-5,-5,-5,-5,-5
11435,-5,-5,-5,-5,-5
11436,0,-4,-4,-4,-4
11437,-5,-5,-5,-5,-5
11438,-5,-5,-5,-5,-5
11439,-5,-5,-5,-5,-5
11440,-5,-5,-5,-5,-5
11441,0,-4,-4,-4,-4
11442,-5,-5,-5,-5,-5
11443,-5,-5,-5,-5,-5
11444,-5,-5,-5,-5,-5
11445,-5,-5,-5,-5,-5
11446,-5,-5,-5,-5,-5
11447,-5,-5,-5,-5,-5
11448,-5,-5,-5,-5,-5
11449,-5,-5,-5,-5,-5
11450,-5,-5,-5,-5,-5
11451,-5,-5,-5,-5,-5
11452,-5,-5,-5,-5,-5
11453,-5,-5,-5,-5,-5
11454,-5,-5,-5,-5,-5
11455,-5,-5,-5,-5,-5
11456,-5,-5,-5,-5,-5
11457,-5,-5,-5,-5,-5
11458,-5,-5,-5,-5,-5
11459,-5,-5,-5,-5,-5
11460,-5,-5,-5,-5,-5
11461,-5,-5,-5,-5,-5
11462,-5,-5,-5,-5,-5
11463,-5,-5,-5,-5,-5
11464,-5,-5,-5,-5,-5
11465,-5,-5,-5,-5,-5
11466,-5,-5,-5,-5,-5
11467,75000,-4,-4,-4,-4
11468,-5,-5,-5,-5,-5
11469,-5,-5,-5,-5,-5
11470,-5,-5,-5,-5,-5
11471,-5,-5,-5,-5,-5
11472,-5,-5,-5,-5,-5
11473,-5,-5,-5,-5,-5
11474,-5,-5,-5,-5,-5
11475,-5,-5,-5,-5,-5
11476,-5,-5,-5,-5,-5
11477,-5,-5,-5,-5,-5
11478,-5,-5,-5,-5,-5
11479,-5,-5,-5,-5,-5
11480,0,-4,-4,-4,-4
11481,-5,-5,-5,-5,-5
11482,-5,-5,-5,-5,-5
11483,-5,-5,-5,-5,-5
11484,-5,-5,-5,-5,-5
11485,-5,-5,-5,-5,-5
11486,-5,-5,-5,-5,-5
11487,-5,-5,-5,-5,-5
11488,-5,-5,-5,-5,-5
11489,-5,-5,-5,-5,-5
11490,-5,-5,-5,-5,-5
11491,-5,-5,-5,-5,-5
11492,-5,-5,-5,-5,-5
11493,-5,-5,-5,-5,-5
11494,-5,-5,-5,-5,-5
11495,-5,-5,-5,-5,-5
11496,-5,-5,-5,-5,-5
11497,-5,-5,-5,-5,-5
11498,-5,-5,-5,-5,-5
11499,-5,-5,-5,-5,-5
11500,26000,-4,-4,-4,-4
11501,-5,-5,-5,-5,-5
11502,-5,-5,-5,-5,-5
11503,-5,-5,-5,-5,-5
11504,-5,-5,-5,-5,-5
11505,-5,-5,-5,-5,-5
11506,-5,-5,-5,-5,-5
11507,85500,-4,-4,-4,-4
11508,-5,-5,-5,-5,-5
11509,-5,-5,-5,-5,-5
11510,87000,-4,-4,-4,-4
11511,-5,-5,-5,-5,-5
11512,-5,-5,-5,-5,-5
11513,-5,-5,-5,-5,-5
11514,-5,-5,-5,-5,-5
11515,-5,-5,-5,-5,-5
11516,66000,-4,-4,-4,-4
11517,-5,-5,-5,-5,-5
11518,-5,-5,-5,-5,-5
11519,-5,-5,-5,-5,-5
11520,-5,-5,-5,-5,-5
11521,-5,-5,-5,-5,-5
11522,-5,-5,-5,-5,-5
11523,28000,-4,-4,-4,-4
11524,-5,-5,-5,-5,-5
11525,125995,-4,-4,-4,-4
11526,60000,-4,-4,-4,-4
11527,-5,-5,-5,-5,-5
11528,-5,-5,-5,-5,-5
11529,-5,-5,-5,-5,-5
11530,-5,-5,-5,-5,-5
11531,-5,-5,-5,-5,-5
11532,-5,-5,-5,-5,-5
11533,-5,-5,-5,-5,-5
11534,60000,-4,-4,-4,-4
11535,0,-4,-4,-4,-4
11536,-5,-5,-5,-5,-5
11537,-5,-5,-5,-5,-5
11538,-5,-5,-5,-5,-5
11539,-5,-5,-5,-5,-5
11540,-5,-5,-5,-5,-5
11541,-5,-5,-5,-5,-5
11542,-5,-5,-5,-5,-5
11543,-5,-5,-5,-5,-5
11544,-5,-5,-5,-5,-5
11545,-5,-5,-5,-5,-5
11546,-5,-5,-5,-5,-5
11547,-5,-5,-5,-5,-5
11548,-5,-5,-5,-5,-5
11549,-5,-5,-5,-5,-5
11550,-5,-5,-5,-5,-5
11551,-5,-5,-5,-5,-5
11552,-5,-5,-5,-5,-5
11553,-5,-5,-5,-5,-5
11554,-5,-5,-5,-5,-5
11555,-5,-5,-5,-5,-5
11556,-5,-5,-5,-5,-5
11557,-5,-5,-5,-5,-5
11558,-5,-5,-5,-5,-5
11559,-5,-5,-5,-5,-5
11560,-5,-5,-5,-5,-5
11561,-5,-5,-5,-5,-5
11562,-5,-5,-5,-5,-5
